Date,Value,
2009/11/16,621.65,1
2009/12/16,609.67,2
9/13/16,610.92,3
9/14/16,608.82,4
9/15/16,610.38,5
9/16/16,609.11,6
9/17/16,607.04,7
9/18/16,611.58,8
9/19/16,610.19,9
9/20/16,608.66,10
9/21/16,598.88,11
9/22/16,597.42,12
9/23/16,594.08,13
9/24/16,603.88,14
9/25/16,601.74,15
9/26/16,598.98,16
9/27/16,605.96,17
9/28/16,605.67,18
9/29/16,603.85,19
9/30/16,609.39,20
2010/1/16,614.82,21
2010/2/16,612.98,22
2010/3/16,611.85,23
2010/4/16,609.62,24
2010/5/16,607.18,25
2010/6/16,612.08,26
2010/7/16,617.21,27
2010/8/16,614.74,28
2010/9/16,615.65,29
2010/10/16,617.54,30
2010/11/16,614.77,31
2010/12/16,635.01,32
10/13/16,635.96,33
10/14/16,634.02,34
10/15/16,637.94,35
10/16/16,641.42,36
10/17/16,638.97,37
10/18/16,636.29,38
10/19/16,629.25,39
10/20/16,627.72,40
10/21/16,631.92,41
10/22/16,655.48,42
10/23/16,653.25,43
10/24/16,651.39,44
10/25/16,655.31,45
10/26/16,651.45,46
10/27/16,682.22,47
10/28/16,687.68,48
10/29/16,685.91,49
10/30/16,698,50
10/31/16,702,51
2011/1/16,697.01,52
2011/2/16,733.33,53
2011/3/16,686.17,54
2011/4/16,683.69,55
2011/5/16,704.79,56
2011/6/16,712,57
2011/7/16,709.96,58
2011/8/16,708.97,59
2011/9/16,720.93,60
2011/10/16,721.5,61
2011/11/16,715.45,62
2011/12/16,703.71,63
11/13/16,702.28,64
11/14/16,706.46,65
11/15/16,710.91,66
11/16/16,711.73,67
11/17/16,736.96,68
11/18/16,747.52,69
11/19/16,748.98,70
11/20/16,729.06,71
11/21/16,738.53,72
11/22/16,736.97,73
11/23/16,741.63,74
11/24/16,737.45,75
11/25/16,735.64,76
11/26/16,733.67,77
11/27/16,727.96,78
11/28/16,727.31,79
11/29/16,732.71,80
11/30/16,742.69,81
2012/1/16,742.05,82
2012/2/16,772.43,83
2012/3/16,764.33,84
2012/4/16,762.97,85
2012/5/16,754.63,86
2012/6/16,756.62,87
2012/7/16,758.99,88
2012/8/16,769.72,89
2012/9/16,770.02,90
2012/10/16,769.08,91
2012/11/16,777,92
2012/12/16,777,93
12/13/16,777.99,94
12/14/16,774.89,95
12/15/16,776.75,96
12/16/16,775.88,97
12/17/16,788.7,98
12/18/16,788.4,99
12/19/16,788.67,100
12/20/16,793.09,101
12/21/16,824.21,102
12/22/16,834.97,103
12/23/16,901.31,104
12/24/16,891.61,105
12/25/16,892.6,106
12/26/16,897.33,107
12/27/16,930.37,108
12/28/16,930.34,109
12/29/16,963.38,110
12/30/16,952.15,111
12/31/16,958.12,112
2001/1/17,997.72,113
2001/2/17,1015.97,114
2001/3/17,1013.42,115
2001/4/17,1126.76,116
2001/5/17,994.67,117
2001/6/17,999.65,118
2001/7/17,896.83,119
2001/8/17,908.14,120
2001/9/17,910.49,121
2001/10/17,906.05,122
2001/11/17,785.22,123
2001/12/17,780.92,124
1/13/17,826.29,125
1/14/17,817.91,126
1/15/17,819.55,127
1/16/17,830.5,128
1/17/17,903.84,129
1/18/17,906.6,130
1/19/17,895.798875,131
1/20/17,893.6210875,132
1/21/17,895.64,133
1/22/17,918.603625,134
1/23/17,922.0736125,135
1/24/17,919.97,136
1/25/17,893.045625,137
1/26/17,915.95625,138
1/27/17,915.05,139
1/28/17,920.31225,140
1/29/17,915.933,141
1/30/17,912.19,142
1/31/17,964.706075,143
2002/1/17,979.703875,144
2002/2/17,983.42,145
2002/3/17,1013.027,146
2002/4/17,1030.999413,147
2002/5/17,1034.07,148
2002/6/17,1024.01375,149
2002/7/17,1050.11,150
2002/8/17,1052.84,151
2002/9/17,976.103,152
2002/10/17,999.1035,153
2002/11/17,997.59,154
2002/12/17,1000.604625,155
2/13/17,999.877375,156
2/14/17,1001.2,157
2/15/17,1012.325988,158
2/16/17,1035.208125,159
2/17/17,1035.2,160
2/18/17,1056.637138,161
2/19/17,1052.779286,162
2/20/17,1050.87,163
2/21/17,1123.788429,164
2/22/17,1123.223188,165
2/23/17,1130.01,166
2/24/17,1174.86625,167
2/25/17,1150.605714,168
2/26/17,1150.37,169
2/27/17,1190.75195,170
2/28/17,1187.565286,171
2003/1/17,1190.89,172
2003/2/17,1259.410817,173
2003/3/17,1285.14,174
2003/4/17,1287,175
2003/5/17,1270.9333,176
2003/6/17,1275.197375,177
2003/7/17,1279.5,178
2003/8/17,1157.3933,179
2003/9/17,1192.469143,180
2003/10/17,1192.09,181
2003/11/17,1179.159875,182
2003/12/17,1227.494625,183
3/13/17,1227.68,184
3/14/17,1245.370786,185
3/15/17,1257.399625,186
3/16/17,1257,187
3/17/17,1091.171888,188
3/18/17,952.2323625,189
3/19/17,967.69,190
3/20/17,1049.084488,191
3/21/17,1118.630043,192
3/22/17,1113,193
3/23/17,1038.789,194
3/24/17,941.9197143,195
3/25/17,927.93,196
3/26/17,956.7863125,197
3/27/17,1037.22925,198
3/28/17,1041.04,199
3/29/17,1040.5755,200
3/30/17,1037.90455,201
3/31/17,1034.74,202
2004/1/17,1086.929571,203
2004/2/17,1099.169125,204
2004/3/17,1079.99,205
2004/4/17,1141.600363,206
2004/5/17,1133.079314,207
2004/6/17,1133.53,208
2004/7/17,1190.45425,209
2004/8/17,1181.149838,210
2004/9/17,1184.03,211
2004/10/17,1207.744875,212
2004/11/17,1226.617038,213
2004/12/17,1219.09,214
4/13/17,1180.023713,215
4/14/17,1185.260057,216
4/15/17,1170.36,217
4/16/17,1186.927413,218
4/17/17,1205.634875,219
4/18/17,1176.97,220
4/19/17,1217.930088,221
4/20/17,1241.686325,222
4/21/17,1236.63,223
4/22/17,1261.311225,224
4/23/17,1257.988113,225
4/24/17,1240.84,226
4/25/17,1279.414688,227
4/26/17,1309.109875,228
4/27/17,1288.02,229
4/28/17,1331.294429,230
4/29/17,1334.979038,231
4/30/17,1333,232
2005/1/17,1417.172813,233
2005/2/17,1452.076288,234
2005/3/17,1447.55,235
2005/4/17,1508.292125,236
2005/5/17,1533.335071,237
2005/6/17,1518.75,238
2005/7/17,1535.868429,239
2005/8/17,1640.619225,240
2005/9/17,1651.1,241
2005/10/17,1762.88625,242
2005/11/17,1820.990563,243
2005/12/17,1829,244
5/13/17,1771.920013,245
5/14/17,1776.3165,246
5/15/17,1780,247
5/16/17,1739.031975,248
5/17/17,1807.485063,249
5/18/17,1783.98,250
5/19/17,1961.520488,251
5/20/17,2052.909788,252
5/21/17,2008.84,253
5/22/17,2090.662313,254
5/23/17,2287.710288,255
5/24/17,2256.32,256
5/25/17,2387.206286,257
5/26/17,2211.976857,258
5/27/17,2279.82,259
5/28/17,2192.9808,260
5/29/17,2275.9307,261
5/30/17,2290.02,262
5/31/17,2285.933914,263
2006/1/17,2399.242671,264
2006/2/17,2409.93,265
2006/3/17,2525.765158,266
2006/4/17,2516.173143,267
2006/5/17,2529.53,268
2006/6/17,2883.313697,269
2006/7/17,2664.920863,270
2006/8/17,2683.03,271
2006/9/17,2827.4913,272
2006/10/17,2845.372857,273
2006/11/17,2898.63,274
2006/12/17,2657.675063,275
6/13/17,2748.185086,276
6/14/17,2706,277
6/15/17,2442.48025,278
6/16/17,2464.959814,279
6/17/17,2477.94,280
6/18/17,2507.389252,281
6/19/17,2617.210263,282
6/20/17,2600,283
6/21/17,2671.04325,284
6/22/17,2727.288013,285
6/23/17,2713.48,286
6/24/17,2589.164888,287
6/25/17,2512.366286,288
6/26/17,2502.03,289
6/27/17,2517.903114,290
6/28/17,2585.349186,291
6/29/17,2558.3,292
6/30/17,2477.641375,293
2007/1/17,2501.191343,294
2007/2/17,2421.26,295
2007/3/17,2561.225429,296
2007/4/17,2599.729838,297
2007/5/17,2598.89,298
2007/6/17,2609.96775,299
2007/7/17,2491.201214,300
2007/8/17,2502.86,301
2007/9/17,2536.238938,302
2007/10/17,2366.170143,303
2007/11/17,2327.09,304
2007/12/17,2385.748571,305
7/13/17,2354.783417,306
7/14/17,2338.49,307
7/15/17,2058.9956,308
7/16/17,1931.2143,309
7/17/17,1910.96,310
7/18/17,2320.12225,311
7/19/17,2264.7657,312
7/20/17,2265.21,313
7/21/17,2682.195363,314
7/22/17,2807.609857,315
7/23/17,2825.51,316
7/24/17,2751.821029,317
7/25/17,2560.997917,318
7/26/17,2564.3,319
7/27/17,2647.625,320
7/28/17,2781.636583,321
7/29/17,2784.8,322
7/30/17,2745.955417,323
7/31/17,2866.431667,324
2008/1/17,2862.9,325
2008/2/17,2693.633983,326
2008/3/17,2794.117717,327
2008/4/17,2790,328
2008/5/17,3218.115017,329
2008/6/17,3252.562533,330
2008/7/17,3210.2,331
2008/8/17,3457.374333,332
2008/9/17,3357.326317,333
2008/10/17,3340.28,334
2008/11/17,3632.506667,335
2008/12/17,3852.802914,336
8/13/17,3868.52,337
8/14/17,4282.992,338
8/15/17,4217.028329,339
8/16/17,4179.97,340
8/17/17,4328.725717,341
8/18/17,4130.440067,342
8/19/17,4104.71,343
8/20/17,4157.958033,344
8/21/17,4043.722,345
8/22/17,3986.28,346
8/23/17,4174.95,347
8/24/17,4340.316717,348
8/25/17,4331.77,349
8/26/17,4360.513317,350
8/27/17,4354.308333,351
8/28/17,4339.05,352
8/29/17,4607.98545,353
8/30/17,4594.98785,354
8/31/17,4582.52,355
2009/1/17,4911.740017,356
2009/2/17,4580.38748,357
2009/3/17,4585.57,358
2009/4/17,4344.098317,359
2009/5/17,4488.72014,360
2009/6/17,4385.02,361
2009/7/17,4654.6585,362
2009/8/17,4310.750183,363
2009/9/17,4312.26,364
2009/10/17,4329.955,365
2009/11/17,4248.090017,366
2009/12/17,4198.59,367
9/13/17,3961.271267,368
9/14/17,3319.63,369
9/15/17,3216.43,370
9/16/17,3763.62604,371
9/17/17,3746.060783,372
9/18/17,3678.53,373
9/19/17,3943.413333,374
9/20/17,3977.561667,375
9/21/17,3894.48,376
9/22/17,3637.50255,377
9/23/17,3776.3869,378
9/24/17,3777.62,379
9/25/17,3942.555,380
9/26/17,3910.307383,381
9/27/17,3881,382
9/28/17,4201.98905,383
9/29/17,4193.574667,384
9/30/17,4164.27,385
2010/1/17,4360.722967,386
2010/2/17,4386.88375,387
2010/3/17,4394.07,388
2010/4/17,4225.175,389
2010/5/17,4338.852,390
2010/6/17,4318.58,391
2010/7/17,4376.191667,392
2010/8/17,4602.280883,393
2010/9/17,4605.66,394
2010/10/17,4782.28,395
2010/11/17,4819.485767,396
2010/12/17,4822.17,397
10/13/17,5563.806567,398
10/14/17,5739.438733,399
10/15/17,5825.99,400
10/16/17,5711.205867,401
10/17/17,5603.71294,402
10/18/17,5594.66,403
10/19/17,5727.6335,404
10/20/17,5979.45984,405
10/21/17,5986.44,406
10/22/17,5983.18455,407
10/23/17,5876.079867,408
10/24/17,5900.59,409
10/25/17,5669.622533,410
10/26/17,5893.138417,411
10/27/17,5889.82,412
10/28/17,5776.69695,413
10/29/17,6155.43402,414
10/30/17,6136.49,415
10/31/17,6388.645167,416
2011/1/17,6665.306683,417
2011/2/17,6751.98,418
2011/3/17,7197.72006,419
2011/4/17,7437.543317,420
2011/5/17,7365.99,421
2011/6/17,6989.071667,422
2011/7/17,7092.127233,423
2011/8/17,7128.64,424
2011/9/17,7158.03706,425
2011/10/17,6719.39785,426
2011/11/17,6569.22,427
2011/12/17,5716.301583,428
11/13/17,6550.227533,429
11/14/17,6493.63,430
11/15/17,7301.42992,431
11/16/17,7815.0307,432
11/17/17,7868.77,433
11/18/17,7817.140383,434
11/19/17,8007.654067,435
11/20/17,8049.72,436
11/21/17,8059.8,437
11/22/17,8268.035,438
11/23/17,8236.72,439
11/24/17,8250.978333,440
11/25/17,8707.407267,441
11/26/17,8768.8,442
11/27/17,9718.29505,443
11/28/17,9952.50882,444
11/29/17,9919,445
11/30/17,10147.372,446
2012/1/17,10883.912,447
2012/2/17,10879.88,448
2012/3/17,11332.622,449
2012/4/17,11584.83,450
2012/5/17,11591.22,451
2012/6/17,13540.98,452
2012/7/17,16501.97167,453
2012/8/17,16860.88,454
2012/9/17,15142.83415,455
2012/10/17,14869.805,456
2012/11/17,15068.95,457
2012/12/17,17276.39333,458
12/13/17,16808.36667,459
12/14/17,16252.31,460
12/15/17,17771.9,461
12/16/17,19498.68333,462
12/17/17,19279.9,463
12/18/17,18961.85667,464
12/19/17,17737.11167,465
12/20/17,17382.94,466
12/21/17,16047.51,467
12/22/17,15190.945,468
12/23/17,13776.61,469
12/24/17,13949.175,470
12/25/17,14119.02833,471
12/26/17,13740.94,472
12/27/17,15589.32167,473
12/28/17,14380.58167,474
12/29/17,14214.01,475
12/30/17,13215.574,476
12/31/17,14165.575,477
2001/1/18,13796,478
2001/2/18,15005.85667,479
2001/3/18,15053.26167,480
2001/4/18,15039.24,481
2001/5/18,17174.12,482
2001/6/18,17319.198,483
2001/7/18,17155.95,484
2001/8/18,15265.90667,485
2001/9/18,14714.25333,486
2001/10/18,14437.42,487
2001/11/18,13296.794,488
2001/12/18,13912.882,489
1/13/18,13791.19,490
1/14/18,13852.92,491
1/15/18,14012.196,492
1/16/18,13554.14,493
1/17/18,11116.94667,494
1/18/18,11345.42333,495
1/19/18,11174.82,496
1/20/18,12950.79333,497
1/21/18,11505.228,498
1/22/18,11513.42,499
1/23/18,11223.064,500
1/24/18,11282.25833,501
1/25/18,11392.03,502
1/26/18,10969.815,503
1/27/18,11524.77667,504
1/28/18,11431.37,505
1/29/18,11212.655,506
1/30/18,10184.06167,507
1/31/18,10082.52,508
2002/1/18,9083.258333,509
2002/2/18,8901.901667,510
2002/3/18,8852.73,511
2002/4/18,8400.648333,512
2002/5/18,6838.816667,513
2002/6/18,6925.46,514
2002/7/18,8099.958333,515
2002/8/18,8240.536667,516
2002/9/18,8245.08,517
2002/10/18,8319.876566,518
2002/11/18,8343.455,519
2002/12/18,8068.02,520
2/13/18,8597.7675,521
2/14/18,9334.633333,522
2/15/18,9471.64,523
2/16/18,10127.16167,524
2/17/18,10841.99167,525
2/18/18,11085.83,526
2/19/18,11110.965,527
2/20/18,11390.39167,528
2/21/18,11245.98,529
2/22/18,9931.071667,530
2/23/18,10162.11667,531
2/24/18,10171.3,532
2/25/18,9696.593333,533
2/26/18,10348.60333,534
2/27/18,10319.46,535
2/28/18,10370.165,536
2003/1/18,11009.38167,537
2003/2/18,10931.12,538
2003/3/18,11326.94833,539
2003/4/18,11430.18167,540
2003/5/18,11516.83,541
2003/6/18,10763.19833,542
2003/7/18,10118.058,543
2003/8/18,9920.46,544
2003/9/18,9089.278333,545
2003/10/18,8746.002,546
2003/11/18,8777.37,547
2003/12/18,9182.843333,548
3/13/18,9154.7,549
3/14/18,9153.54,550
3/15/18,8358.121667,551
3/16/18,8530.402,552
3/17/18,8297.89,553
3/18/18,8171.415,554
3/19/18,8412.033333,555
3/20/18,8605.64,556
3/21/18,8947.753333,557
3/22/18,8690.408333,558
3/23/18,8725.37,559
3/24/18,8662.378333,560
3/25/18,8617.296667,561
3/26/18,8457.96,562
3/27/18,7876.195,563
3/28/18,7960.38,564
3/29/18,7950.61,565
3/30/18,6882.531667,566
3/31/18,6935.48,567
2004/1/18,6937.56,568
2004/2/18,7035.848333,569
2004/3/18,7410.435,570
2004/4/18,7426.48,571
2004/5/18,6826.51,572
2004/6/18,6603.876667,573
2004/7/18,6634.68,574
2004/8/18,7017.656667,575
2004/9/18,6699.273333,576
2004/10/18,6784.41,577
2004/11/18,6926.266667,578
2004/12/18,7847.845,579
4/13/18,7941.46,580
4/14/18,8036.511051,581
4/15/18,8340.748333,582
4/16/18,8368.1,583
4/17/18,7895.416926,584
4/18/18,8164.937426,585
4/19/18,8175.96,586
4/20/18,8852.718333,587
4/21/18,8807.205,588
4/22/18,8930.6,589
4/23/18,8933.861667,590
4/24/18,9555.542,591
4/25/18,9658.11,592
4/26/18,9258.398333,593
4/27/18,9010.32,594
4/28/18,8928.55,595
4/29/18,9334.281667,596
4/30/18,9259.57,597
2005/1/18,9239.55,598
2005/2/18,9221.426,599
2005/3/18,9639.268333,600
2005/4/18,9753.35,601
2005/5/18,9803.306667,602
2005/6/18,9630.136277,603
2005/7/18,9631.44,604
2005/8/18,9228.608333,605
2005/9/18,9322.041667,606
2005/10/18,9310.37,607
2005/11/18,8468.788,608
2005/12/18,8484.346667,609
5/13/18,8463.52,610
5/14/18,8652.038333,611
5/15/18,8511.458,612
5/16/18,8471.06,613
5/17/18,8106.118333,614
5/18/18,8240.055,615
5/19/18,8239.08,616
5/20/18,8507.406667,617
5/21/18,8385.556187,618
5/22/18,8396.63,619
5/23/18,7555.74,620
5/24/18,7566.193333,621
5/25/18,7576.78,622
5/26/18,7342.908333,623
5/27/18,7361.831667,624
5/28/18,7344.56,625
5/29/18,7459.876667,626
5/30/18,7385.395,627
5/31/18,7386.72,628
2006/1/18,7535.146667,629
2006/2/18,7645.146667,630
2006/3/18,7637.14,631
2006/4/18,7500.273333,632
2006/5/18,7615.722142,633
2006/6/18,7619.43,634
2006/7/18,7676.271667,635
2006/8/18,7620.153333,636
2006/9/18,7615.54,637
2006/10/18,6776.888333,638
2006/11/18,6875.678333,639
2006/12/18,6879.31,640
6/13/18,6315.7,641
6/14/18,6647.013333,642
6/15/18,6637.41,643
6/16/18,6509.426667,644
6/17/18,6464.411667,645
6/18/18,6445.79,646
6/19/18,6737,647
6/20/18,6714.718333,648
6/21/18,6760.83,649
6/22/18,6332.573333,650
6/23/18,6141.605833,651
6/24/18,6170.46,652
6/25/18,6211.4475,653
6/26/18,6218.595,654
6/27/18,6097.46,655
6/28/18,6107.896154,656
6/29/18,5908.7025,657
6/30/18,6223.28,658
2007/1/18,6374.754167,659
2007/2/18,6466.069167,660
2007/3/18,6626.44,661
2007/4/18,6593.289167,662
2007/5/18,6603.376667,663
2007/6/18,6555.51,664
2007/7/18,6594.281667,665
2007/8/18,6753.559167,666
2007/9/18,6724.04,667
2007/10/18,6510.791667,668
2007/11/18,6377.363333,669
2007/12/18,6403.18,670
7/13/18,6244.3575,671
7/14/18,6241,672
7/15/18,6248.84,673
7/16/18,6514.390833,674
7/17/18,6869.910833,675
7/18/18,7321.62,676
7/19/18,7396.401667,677
7/20/18,7428.045,678
7/21/18,7334.99,679
7/22/18,7451.289167,680
7/23/18,7689.884167,681
7/24/18,7715.1,682
7/25/18,8251.165,683
7/26/18,8187.324167,684
7/27/18,7939.81,685
7/28/18,8182.251667,686
7/29/18,8206.341667,687
7/30/18,8220.91,688
7/31/18,7916.800833,689
2008/1/18,7570.869167,690
2008/2/18,7607.7,691
2008/3/18,7394.499167,692
2008/4/18,7247.769167,693
2008/5/18,7011.28,694
2008/6/18,6988.079167,695
2008/7/18,6993.513333,696
2008/8/18,6718.23,697
2008/9/18,6396.7725,698
2008/10/18,6396.494667,699
2008/11/18,6138.96,700
2008/12/18,6311.131667,701
8/13/18,6347.07,702
8/14/18,6252.13,703
8/15/18,6362.676923,704
8/16/18,6342.629231,705
8/17/18,6312.75,706
8/18/18,6436.720833,707
8/19/18,6404.063333,708
8/20/18,6486.58,709
8/21/18,6401.246154,710
8/22/18,6575.229167,711
8/23/18,6354.57,712
8/24/18,6543.645714,713
8/25/18,6719.429231,714
8/26/18,6738.27,715
8/27/18,6719.266154,716
8/28/18,7000.04,717
8/29/18,7078.19,718
8/30/18,6932.6625,719
8/31/18,6981.946154,720
2009/1/18,7018.78,721
2009/2/18,7247.935385,722
2009/3/18,7260.949231,723
2009/4/18,7265.08,724
2009/5/18,7113.069231,725
2009/6/18,6433.271667,726
2009/7/18,6501.19,727
2009/8/18,6366.1075,728
2009/9/18,6286.425833,729
2009/10/18,6240.98,730
2009/11/18,6296.320833,731
2009/12/18,6273.1375,732
9/13/18,6326.04,733
9/14/18,6499.0625,734
9/15/18,6518.655,735
9/16/18,6522.39,736
9/17/18,6400.600833,737
9/18/18,6296.631667,738
9/19/18,6342.39,739
9/20/18,6418.562667,740
9/21/18,6669.990833,741
9/22/18,6756.12,742
9/23/18,6710.445,743
9/24/18,6639.304167,744
9/25/18,6583.45,745
9/26/18,6468.631667,746
9/27/18,6535.476667,747
9/28/18,6686.08,748
9/29/18,6550.474167,749
9/30/18,6593.135,750
2010/1/18,6611.02,751
2010/2/18,6562.641667,752
2010/3/18,6470.4025,753
2010/4/18,6483.73,754
2010/5/18,6568.549167,755
2010/6/18,6581.486667,756
2010/7/18,6573.62,757
2010/8/18,6618.567692,758
2010/9/18,6621.711667,759
2010/10/18,6626.85,760
2010/11/18,6248.635833,761
2010/12/18,6260.530833,762
10/13/18,6247,763
10/14/18,6299.399167,764
10/15/18,6452.571667,765
10/16/18,6599.17,766
10/17/18,6596.276154,767
10/18/18,6568.040769,768
10/19/18,6509.61,769
10/20/18,6488.825833,770
10/21/18,6531.601667,771
10/22/18,6504.78,772
10/23/18,6481.426,773
10/24/18,6508.31,774
10/25/18,6489.77,775
10/26/18,6473.753333,776
10/27/18,6465.9175,777
10/28/18,6457.21,778
10/29/18,6382.668333,779
10/30/18,6309.452857,780
10/31/18,6301.61,781
2011/1/18,6342.280833,782
2011/2/18,6387.674167,783
2011/3/18,6390.42,784
2011/4/18,6391.873333,785
2011/5/18,6436.965,786
2011/6/18,6437.76,787
2011/7/18,6538.79,788
2011/8/18,6486.251667,789
2011/9/18,6444.97,790
2011/10/18,6399.033333,791
2011/11/18,6378.268333,792
2011/12/18,6408.53,793
11/13/18,6372.063333,794
11/14/18,6176.155,795
11/15/18,5756.77,796
11/16/18,5596.1925,797
11/17/18,5558.243333,798
11/18/18,5572.44,799
11/19/18,5303.9425,800
11/20/18,4671.97,801
11/21/18,4491.98,802
11/22/18,4548.7975,803
11/23/18,4309.3375,804
11/24/18,4352.98,805
11/25/18,3823.511667,806
11/26/18,3920.536667,807
11/27/18,3793.35,808
11/28/18,4103.453846,809
11/29/18,4263.783333,810
11/30/18,4278.77,811
2012/1/18,4116.7775,812
2012/2/18,4167.546667,813
2012/3/18,4140.6,814
2012/4/18,3961.493333,815
2012/5/18,3858.349167,816
2012/6/18,3744.98,817
2012/7/18,3405.643333,818
2012/8/18,3435.34,819
2012/9/18,3453.66,820
2012/10/18,3523.96,821
2012/11/18,3426.19,822
2012/12/18,3407.28,823
12/13/18,3406.7625,824
12/14/18,3278.374167,825
12/15/18,3242.42,826
12/16/18,3271.238333,827
12/17/18,3392.405,828
12/18/18,3556.54,829
12/19/18,3808.0425,830
12/20/18,3982.850833,831
12/21/18,4135.19,832
12/22/18,3910.973333,833
12/23/18,4027.478333,834
12/24/18,3995.17,835
12/25/18,3813.88,836
12/26/18,3825.379167,837
12/27/18,3848.21,838
12/28/18,3743.905,839
12/29/18,3912.285833,840
12/30/18,3770.36,841
12/31/18,3791.545833,842
2001/1/19,3752.271667,843
2001/2/19,3855.88,844
2001/3/19,3865.7975,845
2001/4/19,3822.626667,846
2001/5/19,3856.62,847
2001/6/19,3920.456667,848
2001/7/19,4036.093333,849
2001/8/19,4032.25,850
2001/9/19,4034.138333,851
2001/10/19,3812.585833,852
2001/11/19,3646.25,853
2001/12/19,3646.345833,854
1/13/19,3599.841667,855
1/14/19,3531.96,856
1/15/19,3656.785,857
1/16/19,3621.270833,858
1/17/19,3621.43,859
1/18/19,3632.395,860
1/19/19,3690.523333,861
1/20/19,3703.98,862
1/21/19,3548.4275,863
1/22/19,3540.02,864
1/23/19,3587.35,865
1/24/19,3566.4,866
1/25/19,3586.25,867
1/26/19,3577.79,868
1/27/19,3576.3,869
1/28/19,3554.5,870
1/29/19,3448.58,871
1/30/19,3421.6,872
1/31/19,3470,873
2002/1/19,3444.81,874
2002/2/19,3475.33,875
2002/3/19,3506.22,876
2002/4/19,3456.02,877
2002/5/19,3452.35,878
2002/6/19,3467.34,879
2002/7/19,3405.7,880
2002/8/19,3394.76,881
2002/9/19,3661.08,882
2002/10/19,3664.38,883
2002/11/19,3686.29,884
2002/12/19,3629.47,885
2/13/19,3632.42,886
2/14/19,3614.5,887
2/15/19,3600.31,888
2/16/19,3608.2,889
2/17/19,3619.55,890
2/18/19,3670.74,891
2/19/19,3910.8,892
2/20/19,3926.53,893
2/21/19,3987.18,894
2/22/19,3944.88,895
2/23/19,3983.48,896
2/24/19,4139.6,897
2/25/19,3766.89,898
2/26/19,3848.33,899
2/27/19,3831.45,900
2/28/19,3833.23,901
2003/1/19,3850.08,902
2003/2/19,3834.62,903
2003/3/19,3831.44,904
2003/4/19,3814.58,905
2003/5/19,3730.98,906
2003/6/19,3872.25,907
2003/7/19,3876.85,908
2003/8/19,3886.82,909
