Date,Value,
2003/9/19,3875.96,910
2003/10/19,3950.56,911
2003/11/19,3928.17,912
2003/12/19,3881.09,913
3/13/19,3892.51,914
3/14/19,3877.77,915
3/15/19,3885.21,916
3/16/19,3936.5,917
3/17/19,4015.95,918
3/18/19,3994.92,919
3/19/19,3998.77,920
3/20/19,4029.11,921
3/21/19,4056.4,922
3/22/19,3992.34,923
3/23/19,3999.06,924
3/24/19,4011.92,925
3/25/19,3994.11,926
3/26/19,3935.89,927
3/27/19,3947.74,928
3/28/19,4048.51,929
3/29/19,4037.37,930
3/30/19,4115.55,931
3/31/19,4114.44,932
2004/1/19,4114.16,933
2004/2/19,4152.53,934
2004/3/19,4882.88,935
2004/4/19,4959.81,936
2004/5/19,4911.24,937
2004/6/19,5028.77,938
2004/7/19,5053.52,939
2004/8/19,5189.39,940
2004/9/19,5268.71,941
2004/10/19,5175.81,942
2004/11/19,5310.18,943
2004/12/19,5035.02,944
4/13/19,5072.85,945
4/14/19,5064.62,946
4/15/19,5152.51,947
4/16/19,5036.18,948
4/17/19,5196.65,949
4/18/19,5220.37,950
4/19/19,5276.31,951
4/20/19,5277.04,952
4/21/19,5309.28,953
4/22/19,5281.83,954
4/23/19,5377.19,955
4/24/19,5518.16,956
4/25/19,5434.19,957
4/26/19,5195.61,958
4/27/19,5292.83,959
4/28/19,5280.19,960
4/29/19,5301.29,961
4/30/19,5260.65,962
2005/1/19,5269.79,963
2005/2/19,5326.67,964
2005/3/19,5390.16,965
2005/4/19,5657.14,966
2005/5/19,5771.08,967
2005/6/19,5717.66,968
2005/7/19,5684.47,969
2005/8/19,5755.72,970
2005/9/19,5936.72,971
2005/10/19,6146.91,972
2005/11/19,6348.02,973
2005/12/19,7248.31,974
5/13/19,6978.63,975
5/14/19,7823.11,976
5/15/19,7992.69,977
5/16/19,8206.9,978
5/17/19,7885.96,979
5/18/19,7362.22,980
5/19/19,7265.05,981
5/20/19,8193.7,982
5/21/19,8007.03,983
5/22/19,7952.5,984
5/23/19,7625.93,985
5/24/19,7880.29,986
5/25/19,8003.26,987
5/26/19,8071.45,988
5/27/19,8744.42,989
5/28/19,8770.06,990
5/29/19,8719.88,991
5/30/19,8662.98,992
5/31/19,8272.46,993
2006/1/19,8553.81,994
2006/2/19,8554.8,995
2006/3/19,8739.03,996
2006/4/19,8134.92,997
2006/5/19,7675.8,998
2006/6/19,7786.04,999
2006/7/19,7803.23,1000
2006/8/19,7998.29,1001
2006/9/19,7931.34,1002
2006/10/19,7640.61,1003
2006/11/19,8020.38,1004
2006/12/19,7917.58,1005
6/13/19,8173.06,1006
6/14/19,8237.88,1007
6/15/19,8693.6,1008
6/16/19,8859.47,1009
6/17/19,8978.99,1010
6/18/19,9327.48,1011
6/19/19,9076.18,1012
6/20/19,9281.7,1013
6/21/19,9531.35,1014
6/22/19,10209.38,1015
6/23/19,10668.63,1016
6/24/19,10814.48,1017
6/25/19,11017.5,1018
6/26/19,11766.4,1019
6/27/19,12932.55,1020
6/28/19,11132.85,1021
6/29/19,12374.35,1022
6/30/19,11890.38,1023
2007/1/19,10737.73,1024
2007/2/19,10578.72,1025
2007/3/19,10805.4,1026
2007/4/19,11984.76,1027
2007/5/19,11160.49,1028
2007/6/19,10955.16,1029
2007/7/19,11232.04,1030
2007/8/19,11477.01,1031
2007/9/19,12313.08,1032
2007/10/19,12586.78,1033
2007/11/19,12099.9,1034
2007/12/19,11352.87,1035
7/13/19,11803.97,1036
7/14/19,11389.1,1037
7/15/19,10186.96,1038
7/16/19,10873.5,1039
7/17/19,9397.72,1040
7/18/19,9674.28,1041
7/19/19,10638.56,1042
7/20/19,10535.75,1043
7/21/19,10764.9,1044
7/22/19,10587.41,1045
7/23/19,10323.62,1046
7/24/19,9844.3,1047
7/25/19,9772.17,1048
7/26/19,9875.17,1049
7/27/19,9848.65,1050
7/28/19,9473.99,1051
7/29/19,9530,1052
7/30/19,9501.33,1053
7/31/19,9589.13,1054
2008/1/19,10084.7,1055
2008/2/19,10407.17,1056
2008/3/19,10529.55,1057
2008/4/19,10814.57,1058
2008/5/19,10980.23,1059
2008/6/19,11787.99,1060
2008/7/19,11465.67,1061
2008/8/19,11960.82,1062
2008/9/19,11996.41,1063
2008/10/19,11856.64,1064
2008/11/19,11282.22,1065
2008/12/19,11566.84,1066
8/13/19,11386.26,1067
8/14/19,10858.12,1068
8/15/19,10016.96,1069
8/16/19,10302.17,1070
8/17/19,10359.44,1071
8/18/19,10214.52,1072
8/19/19,10317.6,1073
8/20/19,10917.26,1074
8/21/19,10760.56,1075
8/22/19,10129.4,1076
8/23/19,10111.98,1077
8/24/19,10405.81,1078
8/25/19,10143.8,1079
8/26/19,10135.06,1080
8/27/19,10360.28,1081
8/28/19,10171.95,1082
8/29/19,9717.82,1083
8/30/19,9484.55,1084
8/31/19,9577.99,1085
2009/1/19,9600.9,1086
2009/2/19,9769.79,1087
2009/3/19,10386.64,1088
2009/4/19,10621.29,1089
2009/5/19,10584.16,1090
2009/6/19,10577.8,1091
2009/7/19,10317.47,1092
2009/8/19,10487.21,1093
2009/9/19,10406.31,1094
2009/10/19,10313.66,1095
2009/11/19,10101.03,1096
2009/12/19,10159.32,1097
9/13/19,10420.16,1098
9/14/19,10363.9,1099
9/15/19,10361.33,1100
9/16/19,10310.43,1101
9/17/19,10265.63,1102
9/18/19,10190.36,1103
9/19/19,10157.59,1104
9/20/19,10275.88,1105
9/21/19,10173.11,1106
9/22/19,9979.49,1107
9/23/19,10033.05,1108
9/24/19,9683.38,1109
9/25/19,8553.61,1110
9/26/19,8432.23,1111
9/27/19,8055.64,1112
9/28/19,8193.9,1113
9/29/19,8225,1114
9/30/19,8056.74,1115
2010/1/19,8307.74,1116
2010/2/19,8322.92,1117
2010/3/19,8382.03,1118
2010/4/19,8236.17,1119
2010/5/19,8155.48,1120
2010/6/19,8147.69,1121
2010/7/19,7869.74,1122
2010/8/19,8212.02,1123
2010/9/19,8190,1124
2010/10/19,8587.92,1125
2010/11/19,8586.9,1126
2010/12/19,8269.73,1127
10/13/19,8308.01,1128
10/14/19,8283.76,1129
10/15/19,8353.54,1130
10/16/19,8162.16,1131
10/17/19,8002.51,1132
10/18/19,8076.78,1133
10/19/19,7954.15,1134
10/20/19,7960.04,1135
10/21/19,8231.06,1136
10/22/19,8222.52,1137
10/23/19,8026.76,1138
10/24/19,7469.56,1139
10/25/19,7431.88,1140
10/26/19,8666.79,1141
10/27/19,9259.8,1142
10/28/19,9551.54,1143
10/29/19,9218.76,1144
10/30/19,9433.35,1145
10/31/19,9164.62,1146
2011/1/19,9147.98,1147
2011/2/19,9252.99,1148
2011/3/19,9301.18,1149
2011/4/19,9206.16,1150
2011/5/19,9418.05,1151
2011/6/19,9310.19,1152
2011/7/19,9343.34,1153
2011/8/19,9204.24,1154
2011/9/19,8766.04,1155
2011/10/19,8809.41,1156
2011/11/19,9037.12,1157
2011/12/19,8717.81,1158
11/13/19,8801.52,1159
11/14/19,8762.42,1160
11/15/19,8632.32,1161
11/16/19,8457.69,1162
11/17/19,8482.7,1163
11/18/19,8503.93,1164
11/19/19,8175.99,1165
11/20/19,8120.8,1166
11/21/19,8081.81,1167
11/22/19,7617.07,1168
11/23/19,7286.35,1169
11/24/19,7324.03,1170
11/25/19,6907.4,1171
11/26/19,7130.25,1172
11/27/19,7163.63,1173
11/28/19,7523.83,1174
11/29/19,7431,1175
11/30/19,7757.47,1176
2012/1/19,7557.72,1177
2012/2/19,7402.69,1178
2012/3/19,7309.59,1179
2012/4/19,7296.77,1180
2012/5/19,7192.85,1181
2012/6/19,7395.97,1182
2012/7/19,7547.19,1183
2012/8/19,7504.83,1184
2012/9/19,7522.39,1185
2012/10/19,7337.42,1186
2012/11/19,7220.76,1187
2012/12/19,7202.31,1188
12/13/19,7189.16,1189
12/14/19,7251.87,1190
12/15/19,7067.74,1191
12/16/19,7111.14,1192
12/17/19,6879.54,1193
12/18/19,6612.12,1194
12/19/19,7284.29,1195
12/20/19,7150.86,1196
12/21/19,7190.17,1197
12/22/19,7143.2,1198
12/23/19,7514.41,1199
12/24/19,7322.08,1200
12/25/19,7250.69,1201
12/26/19,7192.72,1202
12/27/19,7194.4,1203
12/28/19,7243.93,1204
12/29/19,7301.07,1205
12/30/19,7385.36,1206
12/31/19,7219.6,1207
2001/1/20,7168.31,1208
2001/2/20,7175.68,1209
2001/3/20,6944.33,1210
2001/4/20,7326.35,1211
2001/5/20,7347.89,1212
2001/6/20,7351.57,1213
2001/7/20,7759.24,1214
2001/8/20,8165.47,1215
2001/9/20,8042.65,1216
2001/10/20,7817.92,1217
2001/11/20,8184.66,1218
2001/12/20,8021.49,1219
1/13/20,8173.97,1220
1/14/20,8105.24,1221
1/15/20,8842.42,1222
1/16/20,8813.89,1223
1/17/20,8722.03,1224
1/18/20,8900.34,1225
1/19/20,8910.85,1226
1/20/20,8703.36,1227
1/21/20,8626.47,1228
1/22/20,8722.26,1229
1/23/20,8658.94,1230
1/24/20,8388.11,1231
1/25/20,8428.17,1232
1/26/20,8327.36,1233
1/27/20,8588.42,1234
1/28/20,8895.78,1235
1/29/20,9385.69,1236
1/30/20,9279.81,1237
1/31/20,9502.37,1238
2002/1/20,9333.77,1239
2002/2/20,9378.09,1240
2002/3/20,9314.56,1241
2002/4/20,9162.14,1242
2002/5/20,9162.14,1243
2002/6/20,9614.9,1244
2002/7/20,9755.66,1245
2002/8/20,9807.54,1246
2002/9/20,9907.12,1247
2002/10/20,10162.41,1248
2002/11/20,9854.79,1249
2002/12/20,10275.38,1250
2/13/20,10354.3,1251
2/14/20,10242.43,1252
2/15/20,10368.53,1253
2/16/20,9904.17,1254
2/17/20,9937.67,1255
2/18/20,9703.93,1256
2/19/20,10180.65,1257
2/20/20,9604.72,1258
2/21/20,9606.86,1259
2/22/20,9696.58,1260
2/23/20,9669.63,1261
2/24/20,9989.39,1262
2/25/20,9663.75,1263
2/26/20,9309.15,1264
2/27/20,8785.52,1265
2/28/20,8804.72,1266
2/29/20,8712.35,1267
2003/1/20,8534.17,1268
2003/2/20,8912.82,1269
2003/3/20,8912.82,1270
2003/4/20,8754.34,1271
2003/5/20,8758.9,1272
2003/6/20,9067.39,1273
2003/7/20,9155.89,1274
2003/8/20,8898.63,1275
2003/9/20,8039.38,1276
2003/10/20,7931.94,1277
2003/11/20,7885.46,1278
2003/12/20,7936.65,1279
3/13/20,4830.21,1280
3/14/20,5609.03,1281
3/15/20,5166.26,1282
3/16/20,5348.44,1283
3/17/20,5026.35,1284
3/18/20,5357.61,1285
3/19/20,5410.23,1286
3/20/20,6195.2,1287
3/21/20,6226.44,1288
3/22/20,6189.85,1289
3/23/20,5822.62,1290
3/24/20,6502.16,1291
3/25/20,6768.49,1292
3/26/20,6698.46,1293
3/27/20,6763.75,1294
3/28/20,6369.09,1295
3/29/20,6260.95,1296
3/30/20,5885.41,1297
3/31/20,6405.29,1298
2004/1/20,6428.28,1299
2004/2/20,6652.87,1300
2004/3/20,6809.11,1301
2004/4/20,6741.67,1302
2004/5/20,6871.69,1303
2004/6/20,6777.44,1304
2004/7/20,7343.2,1305
2004/8/20,7205.55,1306
2004/9/20,7365.03,1307
2004/10/20,7293.69,1308
2004/11/20,6873.24,1309
2004/12/20,6891.6,1310
4/13/20,6915.37,1311
4/14/20,6857.66,1312
4/15/20,6871.95,1313
4/16/20,6623.8,1314
4/17/20,7112.27,1315
4/18/20,7034.89,1316
4/19/20,7259.36,1317
4/20/20,7130.04,1318
4/21/20,6840.24,1319
4/22/20,6852.52,1320
4/23/20,7130.99,1321
4/24/20,7477.6,1322
4/25/20,7507.08,1323
4/26/20,7549.52,1324
4/27/20,7699.27,1325
4/28/20,7790.66,1326
4/29/20,7765.33,1327
4/30/20,8777.63,1328
2005/1/20,8628.77,1329
2005/2/20,8824.66,1330
2005/3/20,8973.82,1331
2005/4/20,8903.95,1332
2005/5/20,8885.93,1333
2005/6/20,9030.96,1334
2005/7/20,9170.79,1335
2005/8/20,10002.48,1336
2005/9/20,9821.8,1337
2005/10/20,9527.39,1338
2005/11/20,8754.46,1339
2005/12/20,8617.25,1340
5/13/20,8814.53,1341
5/14/20,9305.93,1342
5/15/20,9790.31,1343
5/16/20,9303.59,1344
5/17/20,9385.7,1345
5/18/20,9669.4,1346
5/19/20,9719.37,1347
5/20/20,9785.74,1348
5/21/20,9510.67,1349
5/22/20,9057.57,1350
5/23/20,9167.26,1351
5/24/20,9178.32,1352
5/25/20,8730.73,1353
5/26/20,8899.66,1354
5/27/20,8842.85,1355
5/28/20,9197.54,1356
5/29/20,9569.21,1357
5/30/20,9425.98,1358
5/31/20,9698.1,1359
2006/1/20,9450.84,1360
2006/2/20,10204.23,1361
2006/3/20,9525.57,1362
2006/4/20,9658.04,1363
2006/5/20,9794.56,1364
2006/6/20,9623.75,1365
2006/7/20,9670.43,1366
2006/8/20,9753.85,1367
2006/9/20,9782.59,1368
2006/10/20,9775.15,1369
2006/11/20,9892.13,1370
2006/12/20,9286.42,1371
6/13/20,9459.97,1372
6/14/20,9473.5,1373
6/15/20,9330.07,1374
6/16/20,9426.7,1375
6/17/20,9526,1376
6/18/20,9454.81,1377
6/19/20,9380.03,1378
6/20/20,9300.15,1379
6/21/20,9357.43,1380
6/22/20,9284.78,1381
6/23/20,9691.9,1382
6/24/20,9621.49,1383
6/25/20,9276.58,1384
6/26/20,9240.85,1385
6/27/20,9154.45,1386
6/28/20,9004.23,1387
6/29/20,9127.47,1388
6/30/20,9185.35,1389
2007/1/20,9133.97,1390
2007/2/20,9236.38,1391
2007/3/20,9087.98,1392
2007/4/20,9072.42,1393
2007/5/20,9131.31,1394
2007/6/20,9089.09,1395
2007/7/20,9348.91,1396
2007/8/20,9256.23,1397
2007/9/20,9440.07,1398
2007/10/20,9238.04,1399
2007/11/20,9287.4,1400
2007/12/20,9235.96,1401
7/13/20,9295.9,1402
7/14/20,9238.13,1403
7/15/20,9254.52,1404
7/16/20,9193.51,1405
7/17/20,9131,1406
7/18/20,9154.19,1407
7/19/20,9174.71,1408
7/20/20,9214.66,1409
7/21/20,9163.87,1410
7/22/20,9392.66,1411
7/23/20,9537.4,1412
7/24/20,9613.11,1413
7/25/20,9551.28,1414
7/26/20,9707.5,1415
7/27/20,9938.83,1416
7/28/20,11042.4,1417
7/29/20,10934.94,1418
7/30/20,11102.67,1419
7/31/20,11114.93,1420
2008/1/20,11343.88,1421
2008/2/20,11823.69,1422
2008/3/20,11077.77,1423
2008/4/20,11242.57,1424
2008/5/20,11194.25,1425
2008/6/20,11750.28,1426
2008/7/20,11772.94,1427
2008/8/20,11605.6,1428
2008/9/20,11767.6,1429
2008/10/20,11684.06,1430
2008/11/20,11893.03,1431
2008/12/20,11392.43,1432
8/13/20,11573.11,1433
8/14/20,11777.43,1434
8/15/20,11774.38,1435
8/16/20,11873.98,1436
8/17/20,11914.01,1437
8/18/20,12293.72,1438
8/19/20,11969.53,1439
8/20/20,11734,1440
8/21/20,11865.82,1441
8/22/20,11522.8,1442
8/23/20,11683.44,1443
8/24/20,11653.02,1444
8/25/20,11763.93,1445
8/26/20,11337.4,1446
8/27/20,11467.37,1447
8/28/20,11302.01,1448
8/29/20,11534.75,1449
8/30/20,11481.64,1450
8/31/20,11707.78,1451
2009/1/20,11659.57,1452
2009/2/20,11923.25,1453
2009/3/20,11397.44,1454
2009/4/20,10187.51,1455
2009/5/20,10467.89,1456
2009/6/20,10159.62,1457
2009/7/20,10254.93,1458
2009/8/20,10367.74,1459
2009/9/20,10121.52,1460
2009/10/20,10227.83,1461
2009/11/20,10352.66,1462
2009/12/20,10395.44,1463
9/13/20,10446.44,1464
9/14/20,10330.77,1465
9/15/20,10674.64,1466
9/16/20,10785.62,1467
9/17/20,10948.43,1468
9/18/20,10943.89,1469
9/19/20,10931.79,1470
9/20/20,11081.43,1471
9/21/20,10919.65,1472
9/22/20,10430.46,1473
9/23/20,10532.22,1474
9/24/20,10234.48,1475
9/25/20,10732.43,1476
9/26/20,10692.84,1477
9/27/20,10732.4,1478
9/28/20,10774.24,1479
9/29/20,10692.33,1480
9/30/20,10840.8,1481
2010/1/20,10777.92,1482
2010/2/20,10619.24,1483
2010/3/20,10575.06,1484
2010/4/20,10551.77,1485
2010/5/20,10673.46,1486
2010/6/20,10788.56,1487
2010/7/20,10603.74,1488
2010/8/20,10670.8,1489
2010/9/20,10923.3,1490
2010/10/20,11063.19,1491
2010/11/20,11302.67,1492
2010/12/20,11376.61,1493
10/13/20,11540.04,1494
10/14/20,11428.24,1495
10/15/20,11431.32,1496
10/16/20,11503.73,1497
10/17/20,11327.57,1498
10/18/20,11366.51,1499
10/19/20,11508.2,1500
10/20/20,11758.16,1501
10/21/20,11925.46,1502
10/22/20,12831.56,1503
10/23/20,12990.25,1504
10/24/20,12944.52,1505
10/25/20,13128.46,1506
10/26/20,13036.77,1507
10/27/20,13076.37,1508
10/28/20,13651.47,1509
10/29/20,13289,1510
10/30/20,13458.66,1511
10/31/20,13564.72,1512
2011/1/20,13810.32,1513
2011/2/20,13758.88,1514
2011/3/20,13575.17,1515
2011/4/20,14023.31,1516
2011/5/20,14155.59,1517
2011/6/20,15591.39,1518
2011/7/20,15595.77,1519
2011/8/20,14839.84,1520
2011/9/20,15490.6,1521
2011/10/20,15328.53,1522
2011/11/20,15317.04,1523
2011/12/20,15708.65,1524
11/13/20,16295.57,1525
11/14/20,16339.33,1526
11/15/20,16091.07,1527
11/16/20,15968.16,1528
11/17/20,16725.15,1529
11/18/20,17679.72,1530
11/19/20,17798.45,1531
11/20/20,17820.57,1532
11/21/20,18687.45,1533
11/22/20,18699.75,1534
11/23/20,18422.28,1535
11/24/20,18398.91,1536
11/25/20,19172.52,1537
11/26/20,18739.8,1538
11/27/20,17151.44,1539
11/28/20,17138.87,1540
11/29/20,17732.42,1541
11/30/20,18191.6,1542
2012/1/20,19709.73,1543
2012/2/20,18792.52,1544
2012/3/20,19226.97,1545
2012/4/20,19454.54,1546
2012/5/20,18670.49,1547
2012/6/20,19155.06,1548
2012/7/20,19377.66,1549
2012/8/20,19181.41,1550
2012/9/20,18318.87,1551
2012/10/20,18554.15,1552
2012/11/20,18247.76,1553
2012/12/20,18029.36,1554
12/13/20,18803.44,1555
12/14/20,19164.48,1556
12/15/20,19276.59,1557
12/16/20,19439.75,1558
12/17/20,21379.48,1559
12/18/20,22847.46,1560
12/19/20,23150.79,1561
12/20/20,23869.92,1562
12/21/20,23490.58,1563
12/22/20,22745.48,1564
12/23/20,23824.99,1565
12/24/20,23253.37,1566
12/25/20,23715.53,1567
12/26/20,24693.58,1568
12/27/20,26443.21,1569
12/28/20,26246.58,1570
12/29/20,27036.69,1571
12/30/20,27376.37,1572
12/31/20,28856.59,1573
2001/1/21,28982.56,1574
2001/2/21,29393.75,1575
2001/3/21,32195.46,1576
2001/4/21,33000.78,1577
2001/5/21,32035.03,1578
2001/6/21,34046.67,1579
2001/7/21,36860.41,1580
2001/8/21,39486.04,1581
2001/9/21,40670.25,1582
2001/10/21,40240.72,1583
2001/11/21,38240.09,1584
2001/12/21,35544.94,1585
1/13/21,34011.82,1586
1/14/21,37393.13,1587
1/15/21,39158.47,1588
1/16/21,36828.52,1589
1/17/21,36065.2,1590
1/18/21,35793.01,1591
1/19/21,36632.35,1592
1/20/21,36020.13,1593
1/21/21,35538.98,1594
1/22/21,30797.88,1595
1/23/21,33002.38,1596
1/24/21,32099.74,1597
1/25/21,32276.84,1598
1/26/21,32243.26,1599
1/27/21,32541.8,1600
1/28/21,30419.17,1601
1/29/21,33403.17,1602
1/30/21,34314.26,1603
1/31/21,34318.1,1604
2002/1/21,33136.46,1605
2002/2/21,33522.9,1606
2002/3/21,35529.66,1607
2002/4/21,37676.25,1608
2002/5/21,37002.09,1609
2002/6/21,38278.61,1610
2002/7/21,39323.26,1611
2002/8/21,38928.1,1612
2002/9/21,46364.3,1613
2002/10/21,46589.58,1614
2002/11/21,44878.17,1615
2002/12/21,48013.38,1616
2/13/21,47471.4,1617
2/14/21,47185.19,1618
2/15/21,48720.37,1619
2/16/21,47951.85,1620
2/17/21,49160.1,1621
2/18/21,52118.23,1622
2/19/21,51608.15,1623
2/20/21,55916.5,1624
2/21/21,56001.2,1625
2/22/21,57487.86,1626
2/23/21,54123.4,1627
2/24/21,48880.43,1628
2/25/21,50624.84,1629
2/26/21,46800.42,1630
2/27/21,46340.31,1631
2/28/21,46155.87,1632
2003/1/21,45113.92,1633
2003/2/21,49618.43,1634
2003/3/21,48356.04,1635
2003/4/21,50477.7,1636
2003/5/21,48448.91,1637
2003/6/21,48861.38,1638
2003/7/21,48881.59,1639
2003/8/21,51169.7,1640
2003/9/21,52299.33,1641
2003/10/21,54881.52,1642
2003/11/21,55997.23,1643
2003/12/21,57764,1644
3/13/21,57253.28,1645
3/14/21,61258.73,1646
3/15/21,59133.47,1647
3/16/21,55754.72,1648
3/17/21,56872.38,1649
3/18/21,58913,1650
3/19/21,57665.9,1651
3/20/21,58075.1,1652
3/21/21,58085.8,1653
3/22/21,57411.17,1654
3/23/21,54204.96,1655
3/24/21,54477.46,1656
3/25/21,52508.23,1657
3/26/21,51415.92,1658
3/27/21,55074.47,1659
3/28/21,55863.93,1660
3/29/21,55783.71,1661
3/30/21,57627.67,1662
3/31/21,58730.13,1663
2004/1/21,58735.25,1664
2004/2/21,58736.92,1665
2004/3/21,59031.32,1666
2004/4/21,57076.49,1667
2004/5/21,58206.55,1668
2004/6/21,59054.1,1669
2004/7/21,58020.46,1670
2004/8/21,55947.27,1671
2004/9/21,58048.59,1672
2004/10/21,58102.58,1673
2004/11/21,59774,1674
2004/12/21,59964.87,1675
4/13/21,59834.74,1676
4/14/21,63554.44,1677
4/15/21,62969.12,1678
4/16/21,63252.63,1679
4/17/21,61455.98,1680
4/18/21,60087.09,1681
4/19/21,56251.48,1682
4/20/21,55703.14,1683
4/21/21,56507.91,1684
4/22/21,53808.8,1685
4/23/21,51731.71,1686
4/24/21,51153.13,1687
4/25/21,50110.53,1688
4/26/21,49075.58,1689
4/27/21,54056.64,1690
4/28/21,55071.46,1691
4/29/21,54884.1,1692
4/30/21,53584.15,1693
2005/1/21,57796.62,1694
2005/2/21,57857.5,1695
2005/3/21,56610.46,1696
2005/4/21,57213.33,1697
2005/5/21,53241.72,1698
2005/6/21,57473.23,1699
2005/7/21,56428.16,1700
2005/8/21,57380.27,1701
2005/9/21,58928.81,1702
2005/10/21,58280.73,1703
2005/11/21,55883.5,1704
2005/12/21,56750,1705
5/13/21,49007.09,1706
5/14/21,49702.27,1707
5/15/21,49922.52,1708
5/16/21,46736.58,1709
5/17/21,46441.64,1710
5/18/21,43596.24,1711
5/19/21,42912.19,1712
5/20/21,36964.27,1713
5/21/21,40784.32,1714
5/22/21,37280.35,1715
5/23/21,37528.3,1716
5/24/21,34754.54,1717
5/25/21,38728.59,1718
5/26/21,38410.5,1719
5/27/21,39266.04,1720
5/28/21,38445.29,1721
5/29/21,35689.62,1722
5/30/21,34647.67,1723
5/31/21,35684.59,1724
2006/1/21,37310.54,1725
2006/2/21,36662.64,1726
2006/3/21,37585.24,1727
2006/4/21,39188.59,1728
2006/5/21,36885.51,1729
2006/6/21,35530.38,1730
2006/7/21,35816.17,1731
2006/8/21,33514.87,1732
2006/9/21,33450.19,1733
2006/10/21,37338.36,1734
2006/11/21,36704.57,1735
2006/12/21,37313.18,1736
6/13/21,35494.9,1737
6/14/21,39066.82,1738
6/15/21,40525.8,1739
6/16/21,40188.56,1740
6/17/21,38324.87,1741
6/18/21,38068.04,1742
6/19/21,35729.82,1743
6/20/21,35524.17,1744
6/21/21,35592.35,1745
6/22/21,31686.55,1746
6/23/21,32447.59,1747
6/24/21,33674.66,1748
6/25/21,34639.38,1749
6/26/21,31640.58,1750
6/27/21,32160.91,1751
6/28/21,34644.45,1752
6/29/21,34456.67,1753
6/30/21,35847.7,1754
2007/1/21,35047.36,1755
2007/2/21,33536.88,1756
2007/3/21,33856.86,1757
2007/4/21,34688.98,1758
2007/5/21,35309.3,1759
2007/6/21,33747.97,1760
2007/7/21,34211.01,1761
2007/8/21,33839.04,1762
2007/9/21,32877.41,1763
2007/10/21,33818.52,1764
2007/11/21,33515.57,1765
2007/12/21,34227.64,1766
7/13/21,33158.25,1767
7/14/21,32686.56,1768
7/15/21,32814.61,1769
7/16/21,31738.59,1770
7/17/21,31421.25,1771
7/18/21,31520.66,1772
7/19/21,31783.49,1773
7/20/21,30815.94,1774
7/21/21,29790.24,1775
7/22/21,32118.06,1776
7/23/21,32297.89,1777
7/24/21,33581.63,1778
7/25/21,34279.34,1779
7/26/21,35365.2,1780
7/27/21,37318.14,1781
7/28/21,39405.95,1782
7/29/21,40002.53,1783
7/30/21,40005.93,1784
7/31/21,42214.15,1785
2008/1/21,41659.06,1786
2008/2/21,40000.46,1787
2008/3/21,39193.94,1788
2008/4/21,38138,1789
2008/5/21,39750.14,1790
2008/6/21,40882,1791
2008/7/21,42825.95,1792
2008/8/21,44634.13,1793
2008/9/21,43816.14,1794
2008/10/21,46333.46,1795
2008/11/21,45608.37,1796
2008/12/21,45611.46,1797
8/13/21,44417.78,1798
8/14/21,47833.98,1799
8/15/21,47112.19,1800
8/16/21,47056.41,1801
8/17/21,45982.55,1802
8/18/21,44648.57,1803
8/19/21,44777.86,1804
8/20/21,46734.65,1805
8/21/21,49327.75,1806
8/22/21,48932.02,1807
8/23/21,49335.68,1808
8/24/21,49523.5,1809
8/25/21,47744.58,1810
8/26/21,48972.09,1811
8/27/21,46962.8,1812
8/28/21,49056.86,1813
8/29/21,48897.65,1814
8/30/21,48806.78,1815
8/31/21,47074.77,1816
2009/1/21,47155.87,1817
2009/2/21,48862.76,1818
2009/3/21,49329.01,1819
2009/4/21,50035.33,1820
2009/5/21,49947.38,1821
2009/6/21,51769.06,1822
2009/7/21,52677.4,1823
2009/8/21,46809.17,1824
2009/9/21,46078.38,1825
2009/10/21,46368.69,1826
