Date,Value,,,rate,increase/decrease
2009-11-16,621.65,1,,1,1
2009-12-16,609.67,2,,-0.019271294,0
9/13/16,610.92,3,,0.00205029,1
9/14/16,608.82,4,,-0.003437439,0
9/15/16,610.38,5,,0.002562334,1
9/16/16,609.11,6,,-0.002080671,0
9/17/16,607.04,7,,-0.003398401,0
9/18/16,611.58,8,,0.007478914,1
9/19/16,610.19,9,,-0.002272802,0
9/20/16,608.66,10,,-0.002507416,0
9/21/16,598.88,11,,-0.016068084,0
9/22/16,597.42,12,,-0.002437884,0
9/23/16,594.08,13,,-0.005590707,0
9/24/16,603.88,14,,0.016496095,1
9/25/16,601.74,15,,-0.00354375,0
9/26/16,598.98,16,,-0.004586699,0
9/27/16,605.96,17,,0.011653144,1
9/28/16,605.67,18,,-0.000478579,0
9/29/16,603.85,19,,-0.003004937,0
9/30/16,609.39,20,,0.009174464,1
2010-1-16,614.82,21,,0.00891055,1
2010-2-16,612.98,22,,-0.002992746,0
2010-3-16,611.85,23,,-0.001843453,0
2010-4-16,609.62,24,,-0.003644684,0
2010-5-16,607.18,25,,-0.004002493,0
2010-6-16,612.08,26,,0.008070095,1
2010-7-16,617.21,27,,0.008381257,1
2010-8-16,614.74,28,,-0.004001879,0
2010-9-16,615.65,29,,0.001480301,1
2010-10-16,617.54,30,,0.003069926,1
2010-11-16,614.77,31,,-0.004485539,0
2010-12-16,635.01,32,,0.032922882,1
10/13/16,635.96,33,,0.001496039,1
10/14/16,634.02,34,,-0.003050506,0
10/15/16,637.94,35,,0.00618277,1
10/16/16,641.42,36,,0.005455058,1
10/17/16,638.97,37,,-0.00381965,0
10/18/16,636.29,38,,-0.00419425,0
10/19/16,629.25,39,,-0.011064137,0
10/20/16,627.72,40,,-0.002431466,0
10/21/16,631.92,41,,0.006690881,1
10/22/16,655.48,42,,0.0372832,1
10/23/16,653.25,43,,-0.003402087,0
10/24/16,651.39,44,,-0.002847302,0
10/25/16,655.31,45,,0.0060179,1
10/26/16,651.45,46,,-0.005890342,0
10/27/16,682.22,47,,0.047233095,1
10/28/16,687.68,48,,0.008003283,1
10/29/16,685.91,49,,-0.002573872,0
10/30/16,698,50,,0.017626219,1
10/31/16,702,51,,0.005730659,1
2011-1-16,697.01,52,,-0.007108262,0
2011-2-16,733.33,53,,0.052108291,1
2011-3-16,686.17,54,,-0.064309383,0
2011-4-16,683.69,55,,-0.003614265,0
2011-5-16,704.79,56,,0.03086194,1
2011-6-16,712,57,,0.010229998,1
2011-7-16,709.96,58,,-0.002865169,0
2011-8-16,708.97,59,,-0.001394445,0
2011-9-16,720.93,60,,0.016869543,1
2011-10-16,721.5,61,,0.000790645,1
2011-11-16,715.45,62,,-0.008385308,0
2011-12-16,703.71,63,,-0.016409253,0
11/13/16,702.28,64,,-0.002032087,0
11/14/16,706.46,65,,0.005952042,1
11/15/16,710.91,66,,0.006299012,1
11/16/16,711.73,67,,0.001153451,1
11/17/16,736.96,68,,0.035448836,1
11/18/16,747.52,69,,0.014329136,1
11/19/16,748.98,70,,0.001953125,1
11/20/16,729.06,71,,-0.026596171,0
11/21/16,738.53,72,,0.012989329,1
11/22/16,736.97,73,,-0.002112304,0
11/23/16,741.63,74,,0.006323188,1
11/24/16,737.45,75,,-0.005636234,0
11/25/16,735.64,76,,-0.002454404,0
11/26/16,733.67,77,,-0.00267794,0
11/27/16,727.96,78,,-0.007782791,0
11/28/16,727.31,79,,-0.000892906,0
11/29/16,732.71,80,,0.007424619,1
11/30/16,742.69,81,,0.013620668,1
2012-1-16,742.05,82,,-0.000861732,0
2012-2-16,772.43,83,,0.040940637,1
2012-3-16,764.33,84,,-0.010486387,0
2012-4-16,762.97,85,,-0.001779336,0
2012-5-16,754.63,86,,-0.010930967,0
2012-6-16,756.62,87,,0.002637054,1
2012-7-16,758.99,88,,0.003132352,1
2012-8-16,769.72,89,,0.014137209,1
2012-9-16,770.02,90,,0.000389752,1
2012-10-16,769.08,91,,-0.001220748,0
2012-11-16,777,92,,0.010298018,1
2012-12-16,777,93,,0,1
12/13/16,777.99,94,,0.001274131,1
12/14/16,774.89,95,,-0.003984627,0
12/15/16,776.75,96,,0.002400341,1
12/16/16,775.88,97,,-0.001120051,0
12/17/16,788.7,98,,0.016523174,1
12/18/16,788.4,99,,-0.000380373,0
12/19/16,788.67,100,,0.000342466,1
12/20/16,793.09,101,,0.005604372,1
12/21/16,824.21,102,,0.039238926,1
12/22/16,834.97,103,,0.013054925,1
12/23/16,901.31,104,,0.079451956,1
12/24/16,891.61,105,,-0.010762113,0
12/25/16,892.6,106,,0.001110351,1
12/26/16,897.33,107,,0.005299126,1
12/27/16,930.37,108,,0.036820345,1
12/28/16,930.34,109,,-3.22452E-05,0
12/29/16,963.38,110,,0.035513898,1
12/30/16,952.15,111,,-0.011656875,0
12/31/16,958.12,112,,0.00627002,1
2001-1-17,997.72,113,,0.04133094,1
2001-2-17,1015.97,114,,0.018291705,1
2001-3-17,1013.42,115,,-0.002509917,0
2001-4-17,1126.76,116,,0.111839119,1
2001-5-17,994.67,117,,-0.117229934,0
2001-6-17,999.65,118,,0.005006686,1
2001-7-17,896.83,119,,-0.102856,0
2001-8-17,908.14,120,,0.012611086,1
2001-9-17,910.49,121,,0.002587707,1
2001-10-17,906.05,122,,-0.004876495,0
2001-11-17,785.22,123,,-0.133359086,0
2001-12-17,780.92,124,,-0.005476172,0
1/13/17,826.29,125,,0.058098141,1
1/14/17,817.91,126,,-0.010141718,0
1/15/17,819.55,127,,0.002005111,1
1/16/17,830.5,128,,0.013360991,1
1/17/17,903.84,129,,0.088308248,1
1/18/17,906.6,130,,0.003053638,1
1/19/17,895.798875,131,,-0.011913882,0
1/20/17,893.6210875,132,,-0.002431112,0
1/21/17,895.64,133,,0.002259249,1
1/22/17,918.603625,134,,0.025639347,1
1/23/17,922.0736125,135,,0.003777459,1
1/24/17,919.97,136,,-0.002281393,0
1/25/17,893.045625,137,,-0.029266579,0
1/26/17,915.95625,138,,0.025654484,1
1/27/17,915.05,139,,-0.000989403,0
1/28/17,920.31225,140,,0.005750779,1
1/29/17,915.933,141,,-0.004758439,0
1/30/17,912.19,142,,-0.004086543,0
1/31/17,964.706075,143,,0.057571422,1
2002-1-17,979.703875,144,,0.015546497,1
2002-2-17,983.42,145,,0.00379311,1
2002-3-17,1013.027,146,,0.03010616,1
2002-4-17,1030.999413,147,,0.017741297,1
2002-5-17,1034.07,148,,0.002978263,1
2002-6-17,1024.01375,149,,-0.009724922,0
2002-7-17,1050.11,150,,0.025484277,1
2002-8-17,1052.84,151,,0.002599728,1
2002-9-17,976.103,152,,-0.072885719,0
2002-10-17,999.1035,153,,0.023563599,1
2002-11-17,997.59,154,,-0.001514858,0
2002-12-17,1000.604625,155,,0.003021908,1
2/13/17,999.877375,156,,-0.000726811,0
2/14/17,1001.2,157,,0.001322787,1
2/15/17,1012.325988,158,,0.011112653,1
2/16/17,1035.208125,159,,0.022603526,1
2/17/17,1035.2,160,,-7.84866E-06,0
2/18/17,1056.637138,161,,0.020708209,1
2/19/17,1052.779286,162,,-0.003651066,0
2/20/17,1050.87,163,,-0.001813567,0
2/21/17,1123.788429,164,,0.069388629,1
2/22/17,1123.223188,165,,-0.000502978,0
2/23/17,1130.01,166,,0.006042265,1
2/24/17,1174.86625,167,,0.039695445,1
2/25/17,1150.605714,168,,-0.020649615,0
2/26/17,1150.37,169,,-0.000204861,0
2/27/17,1190.75195,170,,0.035103445,1
2/28/17,1187.565286,171,,-0.002676178,0
2003-1-17,1190.89,172,,0.002799605,1
2003-2-17,1259.410817,173,,0.057537486,1
2003-3-17,1285.14,174,,0.020429539,1
2003-4-17,1287,175,,0.001447313,1
2003-5-17,1270.9333,176,,-0.012483838,0
2003-6-17,1275.197375,177,,0.003355074,1
2003-7-17,1279.5,178,,0.003374086,1
2003-8-17,1157.3933,179,,-0.095433138,0
2003-9-17,1192.469143,180,,0.030305898,1
2003-10-17,1192.09,181,,-0.000317948,0
2003-11-17,1179.159875,182,,-0.010846601,0
2003-12-17,1227.494625,183,,0.040990837,1
3/13/17,1227.68,184,,0.000151019,1
3/14/17,1245.370786,185,,0.014409933,1
3/15/17,1257.399625,186,,0.009658841,1
3/16/17,1257,187,,-0.000317819,0
3/17/17,1091.171888,188,,-0.131923717,0
3/18/17,952.2323625,189,,-0.127330558,0
3/19/17,967.69,190,,0.016233052,1
3/20/17,1049.084488,191,,0.084112152,1
3/21/17,1118.630043,192,,0.066291663,1
3/22/17,1113,193,,-0.00503298,0
3/23/17,1038.789,194,,-0.06667655,0
3/24/17,941.9197143,195,,-0.093252129,0
3/25/17,927.93,196,,-0.014852343,0
3/26/17,956.7863125,197,,0.03109751,1
3/27/17,1037.22925,198,,0.084076179,1
3/28/17,1041.04,199,,0.003673971,1
3/29/17,1040.5755,200,,-0.000446188,0
3/30/17,1037.90455,201,,-0.002566801,0
3/31/17,1034.74,202,,-0.00304898,0
2004-1-17,1086.929571,203,,0.050437377,1
2004-2-17,1099.169125,204,,0.011260669,1
2004-3-17,1079.99,205,,-0.017448748,0
2004-4-17,1141.600363,206,,0.057047161,1
2004-5-17,1133.079314,207,,-0.007464126,0
2004-6-17,1133.53,208,,0.000397753,1
2004-7-17,1190.45425,209,,0.050218565,1
2004-8-17,1181.149838,210,,-0.00781585,0
2004-9-17,1184.03,211,,0.002438439,1
2004-10-17,1207.744875,212,,0.020028948,1
2004-11-17,1226.617038,213,,0.015625952,1
2004-12-17,1219.09,214,,-0.006136421,0
4/13/17,1180.023713,215,,-0.032045449,0
4/14/17,1185.260057,216,,0.00443749,1
4/15/17,1170.36,217,,-0.012571129,0
4/16/17,1186.927413,218,,0.014155826,1
4/17/17,1205.634875,219,,0.015761252,1
4/18/17,1176.97,220,,-0.023775751,0
4/19/17,1217.930088,221,,0.034801302,1
4/20/17,1241.686325,222,,0.019505419,1
4/21/17,1236.63,223,,-0.004072144,0
4/22/17,1261.311225,224,,0.019958456,1
4/23/17,1257.988113,225,,-0.002634649,0
4/24/17,1240.84,226,,-0.013631379,0
4/25/17,1279.414688,227,,0.03108756,1
4/26/17,1309.109875,228,,0.023209978,1
4/27/17,1288.02,229,,-0.016110088,0
4/28/17,1331.294429,230,,0.033597637,1
4/29/17,1334.979038,231,,0.002767689,1
4/30/17,1333,232,,-0.001482449,0
2005-1-17,1417.172813,233,,0.063145396,1
2005-2-17,1452.076288,234,,0.024628948,1
2005-3-17,1447.55,235,,-0.003117114,0
2005-4-17,1508.292125,236,,0.041962022,1
2005-5-17,1533.335071,237,,0.016603512,1
2005-6-17,1518.75,238,,-0.009511992,0
2005-7-17,1535.868429,239,,0.011271394,1
2005-8-17,1640.619225,240,,0.068202975,1
2005-9-17,1651.1,241,,0.006388304,1
2005-10-17,1762.88625,242,,0.067704106,1
2005-11-17,1820.990563,243,,0.032959763,1
2005-12-17,1829,244,,0.004398396,1
5/13/17,1771.920013,245,,-0.031208303,0
5/14/17,1776.3165,246,,0.002481199,1
5/15/17,1780,247,,0.002073673,1
5/16/17,1739.031975,248,,-0.023015744,0
5/17/17,1807.485063,249,,0.039362754,1
5/18/17,1783.98,250,,-0.013004292,0
5/19/17,1961.520488,251,,0.099519326,1
5/20/17,2052.909788,252,,0.04659105,1
5/21/17,2008.84,253,,-0.021466987,0
5/22/17,2090.662313,254,,0.040731125,1
5/23/17,2287.710288,255,,0.09425146,1
5/24/17,2256.32,256,,-0.013721269,0
5/25/17,2387.206286,257,,0.058008743,1
5/26/17,2211.976857,258,,-0.073403555,0
5/27/17,2279.82,259,,0.03067082,1
5/28/17,2192.9808,260,,-0.038090376,0
5/29/17,2275.9307,261,,0.037825183,1
5/30/17,2290.02,262,,0.006190566,1
5/31/17,2285.933914,263,,-0.001784301,0
2006-1-17,2399.242671,264,,0.049567818,1
2006-2-17,2409.93,265,,0.004454459,1
2006-3-17,2525.765158,266,,0.048065777,1
2006-4-17,2516.173143,267,,-0.003797667,0
2006-5-17,2529.53,268,,0.005308401,1
2006-6-17,2883.313697,269,,0.139861436,1
2006-7-17,2664.920863,270,,-0.075743695,0
2006-8-17,2683.03,271,,0.006795375,1
2006-9-17,2827.4913,272,,0.053842596,1
2006-10-17,2845.372857,273,,0.006324178,1
2006-11-17,2898.63,274,,0.018717105,1
2006-12-17,2657.675063,275,,-0.08312718,0
6/13/17,2748.185086,276,,0.034056091,1
6/14/17,2706,277,,-0.015350162,0
6/15/17,2442.48025,278,,-0.0973835,0
6/16/17,2464.959814,279,,0.009203581,1
6/17/17,2477.94,280,,0.005265881,1
6/18/17,2507.389252,281,,0.01188457,1
6/19/17,2617.210263,282,,0.043798948,1
6/20/17,2600,283,,-0.006575804,0
6/21/17,2671.04325,284,,0.027324327,1
6/22/17,2727.288013,285,,0.021057227,1
6/23/17,2713.48,286,,-0.00506291,0
6/24/17,2589.164888,287,,-0.045813904,0
6/25/17,2512.366286,288,,-0.029661534,0
6/26/17,2502.03,289,,-0.004114164,0
6/27/17,2517.903114,290,,0.006344094,1
6/28/17,2585.349186,291,,0.026786603,1
6/29/17,2558.3,292,,-0.010462488,0
6/30/17,2477.641375,293,,-0.031528212,0
2007-1-17,2501.191343,294,,0.009504995,1
2007-2-17,2421.26,295,,-0.031957308,0
2007-3-17,2561.225429,296,,0.057806856,1
2007-4-17,2599.729838,297,,0.015033588,1
2007-5-17,2598.89,298,,-0.000323048,0
2007-6-17,2609.96775,299,,0.004262493,1
2007-7-17,2491.201214,300,,-0.045504982,0
2007-8-17,2502.86,301,,0.004679986,1
2007-9-17,2536.238938,302,,0.013336318,1
2007-10-17,2366.170143,303,,-0.06705551,0
2007-11-17,2327.09,304,,-0.016516202,0
2007-12-17,2385.748571,305,,0.025206834,1
7/13/17,2354.783417,306,,-0.012979219,0
7/14/17,2338.49,307,,-0.006919285,0
7/15/17,2058.9956,308,,-0.119519177,0
7/16/17,1931.2143,309,,-0.062060016,0
7/17/17,1910.96,310,,-0.010487857,0
7/18/17,2320.12225,311,,0.214113456,1
7/19/17,2264.7657,312,,-0.023859325,0
7/20/17,2265.21,313,,0.000196179,1
7/21/17,2682.195363,314,,0.184082431,1
7/22/17,2807.609857,315,,0.04675815,1
7/23/17,2825.51,316,,0.006375581,1
7/24/17,2751.821029,317,,-0.026079883,0
7/25/17,2560.997917,318,,-0.069344303,0
7/26/17,2564.3,319,,0.001289374,1
7/27/17,2647.625,320,,0.032494248,1
7/28/17,2781.636583,321,,0.050615772,1
7/29/17,2784.8,322,,0.00113725,1
7/30/17,2745.955417,323,,-0.013948787,0
7/31/17,2866.431667,324,,0.043874074,1
2008-1-17,2862.9,325,,-0.001232078,0
2008-2-17,2693.633983,326,,-0.059123971,0
2008-3-17,2794.117717,327,,0.037304153,1
2008-4-17,2790,328,,-0.001473709,0
2008-5-17,3218.115017,329,,0.153446243,1
2008-6-17,3252.562533,330,,0.010704253,1
2008-7-17,3210.2,331,,-0.013024356,0
2008-8-17,3457.374333,332,,0.076996553,1
2008-9-17,3357.326317,333,,-0.028937571,0
2008-10-17,3340.28,334,,-0.005077349,0
2008-11-17,3632.506667,335,,0.08748568,1
2008-12-17,3852.802914,336,,0.060645793,1
8/13/17,3868.52,337,,0.00407939,1
8/14/17,4282.992,338,,0.107139681,1
8/15/17,4217.028329,339,,-0.015401306,0
8/16/17,4179.97,340,,-0.008787783,0
8/17/17,4328.725717,341,,0.035587748,1
8/18/17,4130.440067,342,,-0.045806933,0
8/19/17,4104.71,343,,-0.006229377,0
8/20/17,4157.958033,344,,0.012972423,1
8/21/17,4043.722,345,,-0.027474071,0
8/22/17,3986.28,346,,-0.01420523,0
8/23/17,4174.95,347,,0.047329841,1
8/24/17,4340.316717,348,,0.039609269,1
8/25/17,4331.77,349,,-0.001969146,0
8/26/17,4360.513317,350,,0.006635467,1
8/27/17,4354.308333,351,,-0.001422994,0
8/28/17,4339.05,352,,-0.003504192,0
8/29/17,4607.98545,353,,0.061980261,1
8/30/17,4594.98785,354,,-0.002820669,0
8/31/17,4582.52,355,,-0.002713359,0
2009-1-17,4911.740017,356,,0.071842571,1
2009-2-17,4580.38748,357,,-0.067461335,0
2009-3-17,4585.57,358,,0.001131459,1
2009-4-17,4344.098317,359,,-0.052659033,0
2009-5-17,4488.72014,360,,0.033291563,1
2009-6-17,4385.02,361,,-0.023102385,0
2009-7-17,4654.6585,362,,0.061490826,1
2009-8-17,4310.750183,363,,-0.073884758,0
2009-9-17,4312.26,364,,0.000350245,1
2009-10-17,4329.955,365,,0.004103417,1
2009-11-17,4248.090017,366,,-0.018906659,0
2009-12-17,4198.59,367,,-0.011652299,0
9/13/17,3961.271267,368,,-0.056523436,0
9/14/17,3319.63,369,,-0.161978623,0
9/15/17,3216.43,370,,-0.031087802,0
9/16/17,3763.62604,371,,0.170125276,1
9/17/17,3746.060783,372,,-0.00466711,0
9/18/17,3678.53,373,,-0.018027146,0
9/19/17,3943.413333,374,,0.072007931,1
9/20/17,3977.561667,375,,0.008659588,1
9/21/17,3894.48,376,,-0.020887587,0
9/22/17,3637.50255,377,,-0.065985048,0
9/23/17,3776.3869,378,,0.038181238,1
9/24/17,3777.62,379,,0.000326529,1
9/25/17,3942.555,380,,0.043661088,1
9/26/17,3910.307383,381,,-0.00817937,0
9/27/17,3881,382,,-0.007494905,0
9/28/17,4201.98905,383,,0.08270782,1
9/29/17,4193.574667,384,,-0.002002476,0
9/30/17,4164.27,385,,-0.006987992,0
2010-1-17,4360.722967,386,,0.047175848,1
2010-2-17,4386.88375,387,,0.005999185,1
2010-3-17,4394.07,388,,0.001638122,1
2010-4-17,4225.175,389,,-0.03843703,0
2010-5-17,4338.852,390,,0.026904684,1
2010-6-17,4318.58,391,,-0.004672204,0
2010-7-17,4376.191667,392,,0.013340419,1
2010-8-17,4602.280883,393,,0.051663463,1
2010-9-17,4605.66,394,,0.000734227,1
2010-10-17,4782.28,395,,0.038348467,1
2010-11-17,4819.485767,396,,0.007779922,1
2010-12-17,4822.17,397,,0.000556954,1
10/13/17,5563.806567,398,,0.153797267,1
10/14/17,5739.438733,399,,0.031566907,1
10/15/17,5825.99,400,,0.015080093,1
10/16/17,5711.205867,401,,-0.019702082,0
10/17/17,5603.71294,402,,-0.018821406,0
10/18/17,5594.66,403,,-0.001615525,0
10/19/17,5727.6335,404,,0.023767932,1
10/20/17,5979.45984,405,,0.043966909,1
10/21/17,5986.44,406,,0.001167356,1
10/22/17,5983.18455,407,,-0.000543804,0
10/23/17,5876.079867,408,,-0.017900949,0
10/24/17,5900.59,409,,0.004171171,1
10/25/17,5669.622533,410,,-0.039143114,0
10/26/17,5893.138417,411,,0.039423415,1
10/27/17,5889.82,412,,-0.000563098,0
10/28/17,5776.69695,413,,-0.019206538,0
10/29/17,6155.43402,414,,0.065562911,1
10/30/17,6136.49,415,,-0.003077609,0
10/31/17,6388.645167,416,,0.041091107,1
2011-1-17,6665.306683,417,,0.043305194,1
2011-2-17,6751.98,418,,0.01300365,1
2011-3-17,7197.72006,419,,0.0660162,1
2011-4-17,7437.543317,420,,0.033319337,1
2011-5-17,7365.99,421,,-0.009620558,0
2011-6-17,6989.071667,422,,-0.051170085,0
2011-7-17,7092.127233,423,,0.014745244,1
2011-8-17,7128.64,424,,0.005148352,1
2011-9-17,7158.03706,425,,0.004123796,1
2011-10-17,6719.39785,426,,-0.061279259,0
2011-11-17,6569.22,427,,-0.022349897,0
2011-12-17,5716.301583,428,,-0.129835569,0
11/13/17,6550.227533,429,,0.145885576,1
11/14/17,6493.63,430,,-0.008640545,0
11/15/17,7301.42992,431,,0.124398822,1
11/16/17,7815.0307,432,,0.070342493,1
11/17/17,7868.77,433,,0.006876403,1
11/18/17,7817.140383,434,,-0.006561333,0
11/19/17,8007.654067,435,,0.024371276,1
11/20/17,8049.72,436,,0.005253216,1
11/21/17,8059.8,437,,0.001252217,1
11/22/17,8268.035,438,,0.025836249,1
11/23/17,8236.72,439,,-0.003787478,0
11/24/17,8250.978333,440,,0.001731069,1
11/25/17,8707.407267,441,,0.055318159,1
11/26/17,8768.8,442,,0.007050633,1
11/27/17,9718.29505,443,,0.10828107,1
11/28/17,9952.50882,444,,0.024100294,1
11/29/17,9919,445,,-0.003366872,0
11/30/17,10147.372,446,,0.023023692,1
2012-1-17,10883.912,447,,0.07258431,1
2012-2-17,10879.88,448,,-0.000370455,0
2012-3-17,11332.622,449,,0.041612775,1
2012-4-17,11584.83,450,,0.022255044,1
2012-5-17,11591.22,451,,0.000551583,1
2012-6-17,13540.98,452,,0.168210076,1
2012-7-17,16501.97167,453,,0.218668935,1
2012-8-17,16860.88,454,,0.021749421,1
2012-9-17,15142.83415,455,,-0.101895384,0
2012-10-17,14869.805,456,,-0.018030254,0
2012-11-17,15068.95,457,,0.013392576,1
2012-12-17,17276.39333,458,,0.146489525,1
12/13/17,16808.36667,459,,-0.02709053,0
12/14/17,16252.31,460,,-0.033082136,0
