Date,Value,,,rate,increase/decrease
12/15/17,17771.9,461,,0.093499939,1
12/16/17,19498.68333,462,,0.097163687,1
12/17/17,19279.9,463,,-0.011220416,0
12/18/17,18961.85667,464,,-0.016496109,0
12/19/17,17737.11167,465,,-0.06458993,0
12/20/17,17382.94,466,,-0.019967832,0
12/21/17,16047.51,467,,-0.076824174,0
12/22/17,15190.945,468,,-0.053376817,0
12/23/17,13776.61,469,,-0.093103819,0
12/24/17,13949.175,470,,0.012525941,1
12/25/17,14119.02833,471,,0.012176586,1
12/26/17,13740.94,472,,-0.026778637,0
12/27/17,15589.32167,473,,0.134516392,1
12/28/17,14380.58167,474,,-0.077536408,0
12/29/17,14214.01,475,,-0.011583097,0
12/30/17,13215.574,476,,-0.070243091,0
12/31/17,14165.575,477,,0.071884959,1
2001-1-18,13796,478,,-0.026089657,0
2001-2-18,15005.85667,479,,0.087696192,1
2001-3-18,15053.26167,480,,0.0031591,1
2001-4-18,15039.24,481,,-0.000931471,0
2001-5-18,17174.12,482,,0.141953982,1
2001-6-18,17319.198,483,,0.008447478,1
2001-7-18,17155.95,484,,-0.009425841,0
2001-8-18,15265.90667,485,,-0.110168386,0
2001-9-18,14714.25333,486,,-0.036136297,0
2001-10-18,14437.42,487,,-0.018813957,0
2001-11-18,13296.794,488,,-0.079004836,0
2001-12-18,13912.882,489,,0.046333575,1
1/13/18,13791.19,490,,-0.008746714,0
1/14/18,13852.92,491,,0.004476046,1
1/15/18,14012.196,492,,0.011497648,1
1/16/18,13554.14,493,,-0.032689808,0
1/17/18,11116.94667,494,,-0.179811728,0
1/18/18,11345.42333,495,,0.020552105,1
1/19/18,11174.82,496,,-0.015037194,0
1/20/18,12950.79333,497,,0.158926348,1
1/21/18,11505.228,498,,-0.111619828,0
1/22/18,11513.42,499,,0.000712024,1
1/23/18,11223.064,500,,-0.025218918,0
1/24/18,11282.25833,501,,0.005274347,1
1/25/18,11392.03,502,,0.009729583,1
1/26/18,10969.815,503,,-0.037062315,0
1/27/18,11524.77667,504,,0.050589884,1
1/28/18,11431.37,505,,-0.008104857,0
1/29/18,11212.655,506,,-0.019132877,0
1/30/18,10184.06167,507,,-0.091735038,0
1/31/18,10082.52,508,,-0.009970646,0
2002-1-18,9083.258333,509,,-0.099108325,0
2002-2-18,8901.901667,510,,-0.019966036,0
2002-3-18,8852.73,511,,-0.005523726,0
2002-4-18,8400.648333,512,,-0.051066921,0
2002-5-18,6838.816667,513,,-0.185917992,0
2002-6-18,6925.46,514,,0.012669346,1
2002-7-18,8099.958333,515,,0.169591382,1
2002-8-18,8240.536667,516,,0.017355439,1
2002-9-18,8245.08,517,,0.000551339,1
2002-10-18,8319.876566,518,,0.00907166,1
2002-11-18,8343.455,519,,0.002833988,1
2002-12-18,8068.02,520,,-0.033012103,0
2/13/18,8597.7675,521,,0.065660162,1
2/14/18,9334.633333,522,,0.085704322,1
2/15/18,9471.64,523,,0.014677241,1
2/16/18,10127.16167,524,,0.069208888,1
2/17/18,10841.99167,525,,0.070585424,1
2/18/18,11085.83,526,,0.022490179,1
2/19/18,11110.965,527,,0.002267309,1
2/20/18,11390.39167,528,,0.025148731,1
2/21/18,11245.98,529,,-0.012678376,0
2/22/18,9931.071667,530,,-0.116922521,0
2/23/18,10162.11667,531,,0.023264861,1
2/24/18,10171.3,532,,0.000903683,1
2/25/18,9696.593333,533,,-0.046671189,0
2/26/18,10348.60333,534,,0.067241141,1
2/27/18,10319.46,535,,-0.002816161,0
2/28/18,10370.165,536,,0.004913532,1
2003-1-18,11009.38167,537,,0.061639971,1
2003-2-18,10931.12,538,,-0.007108634,0
2003-3-18,11326.94833,539,,0.036211141,1
2003-4-18,11430.18167,540,,0.009113959,1
2003-5-18,11516.83,541,,0.007580661,1
2003-6-18,10763.19833,542,,-0.065437422,0
2003-7-18,10118.058,543,,-0.059939463,0
2003-8-18,9920.46,544,,-0.019529242,0
2003-9-18,9089.278333,545,,-0.083784589,0
2003-10-18,8746.002,546,,-0.037767171,0
2003-11-18,8777.37,547,,0.003586553,1
2003-12-18,9182.843333,548,,0.046195311,1
3/13/18,9154.7,549,,-0.003064773,0
3/14/18,9153.54,550,,-0.000126711,0
3/15/18,8358.121667,551,,-0.086897346,0
3/16/18,8530.402,552,,0.020612327,1
3/17/18,8297.89,553,,-0.027256863,0
3/18/18,8171.415,554,,-0.015241827,0
3/19/18,8412.033333,555,,0.029446348,1
3/20/18,8605.64,556,,0.023015442,1
3/21/18,8947.753333,557,,0.039754549,1
3/22/18,8690.408333,558,,-0.028760851,0
3/23/18,8725.37,559,,0.004023018,1
3/24/18,8662.378333,560,,-0.007219369,0
3/25/18,8617.296667,561,,-0.005204306,0
3/26/18,8457.96,562,,-0.018490331,0
3/27/18,7876.195,563,,-0.068783134,0
3/28/18,7960.38,564,,0.010688537,1
3/29/18,7950.61,565,,-0.001227328,0
3/30/18,6882.531667,566,,-0.134339168,0
3/31/18,6935.48,567,,0.007693148,1
2004-1-18,6937.56,568,,0.000299907,1
2004-2-18,7035.848333,569,,0.014167565,1
2004-3-18,7410.435,570,,0.05323973,1
2004-4-18,7426.48,571,,0.00216519,1
2004-5-18,6826.51,572,,-0.080787937,0
2004-6-18,6603.876667,573,,-0.032613053,0
2004-7-18,6634.68,574,,0.004664432,1
2004-8-18,7017.656667,575,,0.057723457,1
2004-9-18,6699.273333,576,,-0.045368896,0
2004-10-18,6784.41,577,,0.012708344,1
2004-11-18,6926.266667,578,,0.020909212,1
2004-12-18,7847.845,579,,0.133055566,1
4/13/18,7941.46,580,,0.011928752,1
4/14/18,8036.511051,581,,0.011968964,1
4/15/18,8340.748333,582,,0.037856886,1
4/16/18,8368.1,583,,0.003279282,1
4/17/18,7895.416926,584,,-0.056486308,0
4/18/18,8164.937426,585,,0.034136323,1
4/19/18,8175.96,586,,0.001349989,1
4/20/18,8852.718333,587,,0.082774174,1
4/21/18,8807.205,588,,-0.00514117,0
4/22/18,8930.6,589,,0.014010688,1
4/23/18,8933.861667,590,,0.000365224,1
4/24/18,9555.542,591,,0.069586967,1
4/25/18,9658.11,592,,0.010733876,1
4/26/18,9258.398333,593,,-0.041386117,0
4/27/18,9010.32,594,,-0.026794951,0
4/28/18,8928.55,595,,-0.009075149,0
4/29/18,9334.281667,596,,0.045442056,1
4/30/18,9259.57,597,,-0.008004008,0
2005-1-18,9239.55,598,,-0.002162087,0
2005-2-18,9221.426,599,,-0.001961567,0
2005-3-18,9639.268333,600,,0.045312117,1
2005-4-18,9753.35,601,,0.011835096,1
2005-5-18,9803.306667,602,,0.005122001,1
2005-6-18,9630.136277,603,,-0.017664488,0
2005-7-18,9631.44,604,,0.000135379,1
2005-8-18,9228.608333,605,,-0.041824656,0
2005-9-18,9322.041667,606,,0.010124315,1
2005-10-18,9310.37,607,,-0.001252051,0
2005-11-18,8468.788,608,,-0.090391896,0
2005-12-18,8484.346667,609,,0.001837178,1
5/13/18,8463.52,610,,-0.002454717,0
5/14/18,8652.038333,611,,0.022274223,1
5/15/18,8511.458,612,,-0.016248233,0
5/16/18,8471.06,613,,-0.004746308,0
5/17/18,8106.118333,614,,-0.043080992,0
5/18/18,8240.055,615,,0.01652291,1
5/19/18,8239.08,616,,-0.000118324,0
5/20/18,8507.406667,617,,0.032567552,1
5/21/18,8385.556187,618,,-0.01432287,0
5/22/18,8396.63,619,,0.001320582,1
5/23/18,7555.74,620,,-0.10014613,0
5/24/18,7566.193333,621,,0.001383496,1
5/25/18,7576.78,622,,0.001399207,1
5/26/18,7342.908333,623,,-0.030866894,0
5/27/18,7361.831667,624,,0.00257709,1
5/28/18,7344.56,625,,-0.00234611,0
5/29/18,7459.876667,626,,0.015700963,1
5/30/18,7385.395,627,,-0.009984303,0
5/31/18,7386.72,628,,0.000179408,1
2006-1-18,7535.146667,629,,0.020093718,1
2006-2-18,7645.146667,630,,0.014598256,1
2006-3-18,7637.14,631,,-0.001047288,0
2006-4-18,7500.273333,632,,-0.017921194,0
2006-5-18,7615.722142,633,,0.015392614,1
2006-6-18,7619.43,634,,0.000486869,1
2006-7-18,7676.271667,635,,0.007460094,1
2006-8-18,7620.153333,636,,-0.007310624,0
2006-9-18,7615.54,637,,-0.000605412,0
2006-10-18,6776.888333,638,,-0.11012373,0
2006-11-18,6875.678333,639,,0.014577487,1
2006-12-18,6879.31,640,,0.00052819,1
6/13/18,6315.7,641,,-0.081928275,0
6/14/18,6647.013333,642,,0.052458688,1
6/15/18,6637.41,643,,-0.001444759,0
6/16/18,6509.426667,644,,-0.01928212,0
6/17/18,6464.411667,645,,-0.006915356,0
6/18/18,6445.79,646,,-0.002880644,0
6/19/18,6737,647,,0.045178326,1
6/20/18,6714.718333,648,,-0.003307357,0
6/21/18,6760.83,649,,0.006867253,1
6/22/18,6332.573333,650,,-0.063343801,0
6/23/18,6141.605833,651,,-0.030156382,0
6/24/18,6170.46,652,,0.004698147,1
6/25/18,6211.4475,653,,0.006642536,1
6/26/18,6218.595,654,,0.001150698,1
6/27/18,6097.46,655,,-0.01947948,0
6/28/18,6107.896154,656,,0.001711558,1
6/29/18,5908.7025,657,,-0.032612482,0
6/30/18,6223.28,658,,0.053239692,1
2007-1-18,6374.754167,659,,0.024339925,1
2007-2-18,6466.069167,660,,0.014324474,1
2007-3-18,6626.44,661,,0.024801905,1
2007-4-18,6593.289167,662,,-0.005002812,0
2007-5-18,6603.376667,663,,0.001529965,1
2007-6-18,6555.51,664,,-0.007248817,0
2007-7-18,6594.281667,665,,0.005914363,1
2007-8-18,6753.559167,666,,0.024153882,1
2007-9-18,6724.04,667,,-0.004370905,0
2007-10-18,6510.791667,668,,-0.031714317,0
2007-11-18,6377.363333,669,,-0.020493412,0
2007-12-18,6403.18,670,,0.004048173,1
7/13/18,6244.3575,671,,-0.024803691,0
7/14/18,6241,672,,-0.000537685,0
7/15/18,6248.84,673,,0.001256209,1
7/16/18,6514.390833,674,,0.042496021,1
7/17/18,6869.910833,675,,0.054574558,1
7/18/18,7321.62,676,,0.065751824,1
7/19/18,7396.401667,677,,0.010213814,1
7/20/18,7428.045,678,,0.004278206,1
7/21/18,7334.99,679,,-0.012527522,0
7/22/18,7451.289167,680,,0.015855395,1
7/23/18,7689.884167,681,,0.032020634,1
7/24/18,7715.1,682,,0.003279091,1
7/25/18,8251.165,683,,0.069482573,1
7/26/18,8187.324167,684,,-0.00773719,0
7/27/18,7939.81,685,,-0.030231387,0
7/28/18,8182.251667,686,,0.030534946,1
7/29/18,8206.341667,687,,0.002944177,1
7/30/18,8220.91,688,,0.001775253,1
7/31/18,7916.800833,689,,-0.036992154,0
2008-1-18,7570.869167,690,,-0.043695891,0
2008-2-18,7607.7,691,,0.004864809,1
2008-3-18,7394.499167,692,,-0.028024348,0
2008-4-18,7247.769167,693,,-0.019843129,0
2008-5-18,7011.28,694,,-0.032629236,0
2008-6-18,6988.079167,695,,-0.003309072,0
2008-7-18,6993.513333,696,,0.000777634,1
2008-8-18,6718.23,697,,-0.039362667,0
2008-9-18,6396.7725,698,,-0.04784854,0
2008-10-18,6396.494667,699,,-4.34333E-05,0
2008-11-18,6138.96,700,,-0.040261843,0
2008-12-18,6311.131667,701,,0.028045739,1
8/13/18,6347.07,702,,0.005694436,1
8/14/18,6252.13,703,,-0.014958083,0
8/15/18,6362.676923,704,,0.017681482,1
8/16/18,6342.629231,705,,-0.003150827,0
8/17/18,6312.75,706,,-0.004710859,0
8/18/18,6436.720833,707,,0.019638166,1
8/19/18,6404.063333,708,,-0.005073624,0
8/20/18,6486.58,709,,0.012885049,1
8/21/18,6401.246154,710,,-0.013155445,0
8/22/18,6575.229167,711,,0.027179554,1
8/23/18,6354.57,712,,-0.03355916,0
8/24/18,6543.645714,713,,0.029754289,1
8/25/18,6719.429231,714,,0.026863239,1
8/26/18,6738.27,715,,0.002803924,1
8/27/18,6719.266154,716,,-0.002820286,0
8/28/18,7000.04,717,,0.041786386,1
8/29/18,7078.19,718,,0.011164222,1
8/30/18,6932.6625,719,,-0.020559988,0
8/31/18,6981.946154,720,,0.007108907,1
2009-1-18,7018.78,721,,0.005275584,1
2009-2-18,7247.935385,722,,0.032648891,1
2009-3-18,7260.949231,723,,0.001795525,1
2009-4-18,7265.08,724,,0.000568902,1
2009-5-18,7113.069231,725,,-0.020923482,0
2009-6-18,6433.271667,726,,-0.095570216,0
2009-7-18,6501.19,727,,0.010557355,1
2009-8-18,6366.1075,728,,-0.020778119,0
2009-9-18,6286.425833,729,,-0.012516544,0
2009-10-18,6240.98,730,,-0.007229201,0
2009-11-18,6296.320833,731,,0.008867331,1
2009-12-18,6273.1375,732,,-0.003682044,0
9/13/18,6326.04,733,,0.00843318,1
9/14/18,6499.0625,734,,0.027350839,1
9/15/18,6518.655,735,,0.003014666,1
9/16/18,6522.39,736,,0.000572971,1
9/17/18,6400.600833,737,,-0.018672475,0
9/18/18,6296.631667,738,,-0.016243657,0
9/19/18,6342.39,739,,0.007267113,1
9/20/18,6418.562667,740,,0.012010089,1
9/21/18,6669.990833,741,,0.039172036,1
9/22/18,6756.12,742,,0.012912936,1
9/23/18,6710.445,743,,-0.006760537,0
9/24/18,6639.304167,744,,-0.010601508,0
9/25/18,6583.45,745,,-0.008412654,0
9/26/18,6468.631667,746,,-0.01744045,0
9/27/18,6535.476667,747,,0.010333716,1
9/28/18,6686.08,748,,0.023043971,1
9/29/18,6550.474167,749,,-0.020281814,0
9/30/18,6593.135,750,,0.006512633,1
2010-1-18,6611.02,751,,0.00271267,1
2010-2-18,6562.641667,752,,-0.007317832,0
2010-3-18,6470.4025,753,,-0.014055189,0
2010-4-18,6483.73,754,,0.002059764,1
2010-5-18,6568.549167,755,,0.013081847,1
2010-6-18,6581.486667,756,,0.001969613,1
2010-7-18,6573.62,757,,-0.001195272,0
2010-8-18,6618.567692,758,,0.006837586,1
2010-9-18,6621.711667,759,,0.000475023,1
2010-10-18,6626.85,760,,0.000775983,1
2010-11-18,6248.635833,761,,-0.057072994,0
2010-12-18,6260.530833,762,,0.001903615,1
10/13/18,6247,763,,-0.002161292,0
10/14/18,6299.399167,764,,0.008387893,1
10/15/18,6452.571667,765,,0.024315414,1
10/16/18,6599.17,766,,0.022719365,1
10/17/18,6596.276154,767,,-0.000438517,0
10/18/18,6568.040769,768,,-0.004280504,0
10/19/18,6509.61,769,,-0.008896225,0
10/20/18,6488.825833,770,,-0.003192844,0
10/21/18,6531.601667,771,,0.00659223,1
10/22/18,6504.78,772,,-0.004106446,0
10/23/18,6481.426,773,,-0.003590283,0
10/24/18,6508.31,774,,0.004147853,1
10/25/18,6489.77,775,,-0.002848666,0
10/26/18,6473.753333,776,,-0.002467987,0
10/27/18,6465.9175,777,,-0.0012104,0
10/28/18,6457.21,778,,-0.001346677,0
10/29/18,6382.668333,779,,-0.011543943,0
10/30/18,6309.452857,780,,-0.011470982,0
10/31/18,6301.61,781,,-0.001243033,0
2011-1-18,6342.280833,782,,0.006454038,1
2011-2-18,6387.674167,783,,0.007157257,1
2011-3-18,6390.42,784,,0.000429864,1
2011-4-18,6391.873333,785,,0.000227424,1
2011-5-18,6436.965,786,,0.007054531,1
2011-6-18,6437.76,787,,0.000123505,1
2011-7-18,6538.79,788,,0.015693347,1
2011-8-18,6486.251667,789,,-0.008034871,0
2011-9-18,6444.97,790,,-0.006364487,0
2011-10-18,6399.033333,791,,-0.007127522,0
2011-11-18,6378.268333,792,,-0.003245021,0
2011-12-18,6408.53,793,,0.004744496,1
11/13/18,6372.063333,794,,-0.005690333,0
11/14/18,6176.155,795,,-0.030744882,0
11/15/18,5756.77,796,,-0.067903898,0
11/16/18,5596.1925,797,,-0.02789368,0
11/17/18,5558.243333,798,,-0.006781248,0
11/18/18,5572.44,799,,0.002554164,1
11/19/18,5303.9425,800,,-0.048183112,0
11/20/18,4671.97,801,,-0.119151461,0
11/21/18,4491.98,802,,-0.038525504,0
11/22/18,4548.7975,803,,0.012648654,1
11/23/18,4309.3375,804,,-0.052642484,0
11/24/18,4352.98,805,,0.010127427,1
11/25/18,3823.511667,806,,-0.121633532,0
11/26/18,3920.536667,807,,0.025375887,1
11/27/18,3793.35,808,,-0.032441137,0
11/28/18,4103.453846,809,,0.081749337,1
11/29/18,4263.783333,810,,0.039071839,1
11/30/18,4278.77,811,,0.003514875,1
2012-1-18,4116.7775,812,,-0.037859595,0
2012-2-18,4167.546667,813,,0.012332259,1
2012-3-18,4140.6,814,,-0.006465834,0
2012-4-18,3961.493333,815,,-0.043256211,0
2012-5-18,3858.349167,816,,-0.026036688,0
2012-6-18,3744.98,817,,-0.029382817,0
2012-7-18,3405.643333,818,,-0.090611076,0
2012-8-18,3435.34,819,,0.008719841,1
2012-9-18,3453.66,820,,0.005332805,1
2012-10-18,3523.96,821,,0.020355217,1
2012-11-18,3426.19,822,,-0.027744356,0
2012-12-18,3407.28,823,,-0.00551925,0
12/13/18,3406.7625,824,,-0.000151881,0
12/14/18,3278.374167,825,,-0.037686317,0
12/15/18,3242.42,826,,-0.010967072,0
12/16/18,3271.238333,827,,0.008887909,1
12/17/18,3392.405,828,,0.03704,1
12/18/18,3556.54,829,,0.048383079,1
12/19/18,3808.0425,830,,0.070715499,1
12/20/18,3982.850833,831,,0.045905037,1
12/21/18,4135.19,832,,0.038248775,1
12/22/18,3910.973333,833,,-0.054221612,0
12/23/18,4027.478333,834,,0.02978926,1
12/24/18,3995.17,835,,-0.008021976,0
12/25/18,3813.88,836,,-0.045377293,0
12/26/18,3825.379167,837,,0.003015084,1
12/27/18,3848.21,838,,0.005968254,1
12/28/18,3743.905,839,,-0.02710481,0
12/29/18,3912.285833,840,,0.044974654,1
12/30/18,3770.36,841,,-0.036276959,0
12/31/18,3791.545833,842,,0.005619048,1
2001-1-19,3752.271667,843,,-0.010358352,0
2001-2-19,3855.88,844,,0.027612162,1
2001-3-19,3865.7975,845,,0.002572046,1
2001-4-19,3822.626667,846,,-0.011167381,0
2001-5-19,3856.62,847,,0.008892664,1
2001-6-19,3920.456667,848,,0.016552491,1
2001-7-19,4036.093333,849,,0.029495713,1
2001-8-19,4032.25,850,,-0.000952241,0
2001-9-19,4034.138333,851,,0.000468308,1
2001-10-19,3812.585833,852,,-0.054919411,0
2001-11-19,3646.25,853,,-0.043628089,0
2001-12-19,3646.345833,854,,2.62826E-05,1
1/13/19,3599.841667,855,,-0.012753636,0
1/14/19,3531.96,856,,-0.018856848,0
1/15/19,3656.785,857,,0.035341567,1
1/16/19,3621.270833,858,,-0.009711855,0
1/17/19,3621.43,859,,4.39534E-05,1
1/18/19,3632.395,860,,0.003027809,1
1/19/19,3690.523333,861,,0.016002757,1
1/20/19,3703.98,862,,0.003646276,1
1/21/19,3548.4275,863,,-0.041996042,0
1/22/19,3540.02,864,,-0.002369359,0
1/23/19,3587.35,865,,0.013369981,1
1/24/19,3566.4,866,,-0.005839965,0
1/25/19,3586.25,867,,0.005565837,1
1/26/19,3577.79,868,,-0.00235901,0
1/27/19,3576.3,869,,-0.000416458,0
1/28/19,3554.5,870,,-0.006095685,0
1/29/19,3448.58,871,,-0.029798847,0
1/30/19,3421.6,872,,-0.00782351,0
1/31/19,3470,873,,0.014145429,1
2002-1-19,3444.81,874,,-0.007259366,0
2002-2-19,3475.33,875,,0.008859705,1
2002-3-19,3506.22,876,,0.008888365,1
2002-4-19,3456.02,877,,-0.014317413,0
2002-5-19,3452.35,878,,-0.001061915,0
2002-6-19,3467.34,879,,0.00434197,1
2002-7-19,3405.7,880,,-0.017777316,0
2002-8-19,3394.76,881,,-0.003212262,0
2002-9-19,3661.08,882,,0.078450318,1
2002-10-19,3664.38,883,,0.000901373,1
2002-11-19,3686.29,884,,0.005979183,1
2002-12-19,3629.47,885,,-0.015413871,0
2/13/19,3632.42,886,,0.000812791,1
2/14/19,3614.5,887,,-0.00493335,0
2/15/19,3600.31,888,,-0.003925854,0
2/16/19,3608.2,889,,0.002191478,1
2/17/19,3619.55,890,,0.003145613,1
2/18/19,3670.74,891,,0.014142642,1
2/19/19,3910.8,892,,0.065398258,1
2/20/19,3926.53,893,,0.004022195,1
2/21/19,3987.18,894,,0.015446208,1
2/22/19,3944.88,895,,-0.010609002,0
2/23/19,3983.48,896,,0.009784835,1
2/24/19,4139.6,897,,0.039191862,1
2/25/19,3766.89,898,,-0.090035269,0
2/26/19,3848.33,899,,0.021619957,1
2/27/19,3831.45,900,,-0.004386318,0
2/28/19,3833.23,901,,0.000464576,1
2003-1-19,3850.08,902,,0.004395771,1
2003-2-19,3834.62,903,,-0.004015501,0
2003-3-19,3831.44,904,,-0.000829287,0
2003-4-19,3814.58,905,,-0.004400434,0
2003-5-19,3730.98,906,,-0.021915912,0
2003-6-19,3872.25,907,,0.037864046,1
2003-7-19,3876.85,908,,0.00118794,1
2003-8-19,3886.82,909,,0.002571675,1
2003-9-19,3875.96,910,,-0.002794058,0
