Date,Value,,,rate,increase/decrease
2003-10-19,3950.56,911,,0.019246845,1
2003-11-19,3928.17,912,,-0.005667551,0
2003-12-19,3881.09,913,,-0.011985225,0
3/13/19,3892.51,914,,0.002942472,1
3/14/19,3877.77,915,,-0.00378676,0
3/15/19,3885.21,916,,0.001918628,1
3/16/19,3936.5,917,,0.013201346,1
3/17/19,4015.95,918,,0.020182904,1
3/18/19,3994.92,919,,-0.005236619,0
3/19/19,3998.77,920,,0.000963724,1
3/20/19,4029.11,921,,0.007587333,1
3/21/19,4056.4,922,,0.006773208,1
3/22/19,3992.34,923,,-0.015792328,0
3/23/19,3999.06,924,,0.001683223,1
3/24/19,4011.92,925,,0.003215756,1
3/25/19,3994.11,926,,-0.004439271,0
3/26/19,3935.89,927,,-0.014576464,0
3/27/19,3947.74,928,,0.003010755,1
3/28/19,4048.51,929,,0.025525997,1
3/29/19,4037.37,930,,-0.00275163,0
3/30/19,4115.55,931,,0.019364091,1
3/31/19,4114.44,932,,-0.000269709,0
2004-1-19,4114.16,933,,-6.8053E-05,0
2004-2-19,4152.53,934,,0.009326327,1
2004-3-19,4882.88,935,,0.175880728,1
2004-4-19,4959.81,936,,0.015755046,1
2004-5-19,4911.24,937,,-0.009792714,0
2004-6-19,5028.77,938,,0.02393082,1
2004-7-19,5053.52,939,,0.004921681,1
2004-8-19,5189.39,940,,0.02688621,1
2004-9-19,5268.71,941,,0.015285034,1
2004-10-19,5175.81,942,,-0.0176324,0
2004-11-19,5310.18,943,,0.025961154,1
2004-12-19,5035.02,944,,-0.051817453,0
4/13/19,5072.85,945,,0.007513376,1
4/14/19,5064.62,946,,-0.001622362,0
4/15/19,5152.51,947,,0.017353721,1
4/16/19,5036.18,948,,-0.022577346,0
4/17/19,5196.65,949,,0.031863436,1
4/18/19,5220.37,950,,0.004564479,1
4/19/19,5276.31,951,,0.010715716,1
4/20/19,5277.04,952,,0.000138354,1
4/21/19,5309.28,953,,0.006109486,1
4/22/19,5281.83,954,,-0.005170193,0
4/23/19,5377.19,955,,0.018054349,1
4/24/19,5518.16,956,,0.026216295,1
4/25/19,5434.19,957,,-0.015217029,0
4/26/19,5195.61,958,,-0.043903507,0
4/27/19,5292.83,959,,0.018711951,1
4/28/19,5280.19,960,,-0.002388136,0
4/29/19,5301.29,961,,0.003996068,1
4/30/19,5260.65,962,,-0.007666059,0
2005-1-19,5269.79,963,,0.001737428,1
2005-2-19,5326.67,964,,0.010793599,1
2005-3-19,5390.16,965,,0.011919267,1
2005-4-19,5657.14,966,,0.049530997,1
2005-5-19,5771.08,967,,0.020140919,1
2005-6-19,5717.66,968,,-0.0092565,0
2005-7-19,5684.47,969,,-0.005804822,0
2005-8-19,5755.72,970,,0.01253415,1
2005-9-19,5936.72,971,,0.031446978,1
2005-10-19,6146.91,972,,0.035405072,1
2005-11-19,6348.02,973,,0.032717251,1
2005-12-19,7248.31,974,,0.141822174,1
5/13/19,6978.63,975,,-0.037205914,0
5/14/19,7823.11,976,,0.121009424,1
5/15/19,7992.69,977,,0.021676801,1
5/16/19,8206.9,978,,0.026800739,1
5/17/19,7885.96,979,,-0.039106118,0
5/18/19,7362.22,980,,-0.066414235,0
5/19/19,7265.05,981,,-0.013198465,0
5/20/19,8193.7,982,,0.12782431,1
5/21/19,8007.03,983,,-0.022782137,0
5/22/19,7952.5,984,,-0.006810265,0
5/23/19,7625.93,985,,-0.041065074,0
5/24/19,7880.29,986,,0.03335462,1
5/25/19,8003.26,987,,0.015604756,1
5/26/19,8071.45,988,,0.008520278,1
5/27/19,8744.42,989,,0.083376593,1
5/28/19,8770.06,990,,0.002932156,1
5/29/19,8719.88,991,,-0.00572174,0
5/30/19,8662.98,992,,-0.006525319,0
5/31/19,8272.46,993,,-0.045079176,0
2006-1-19,8553.81,994,,0.034010439,1
2006-2-19,8554.8,995,,0.000115738,1
2006-3-19,8739.03,996,,0.021535278,1
2006-4-19,8134.92,997,,-0.069127809,0
2006-5-19,7675.8,998,,-0.05643817,0
2006-6-19,7786.04,999,,0.014362021,1
2006-7-19,7803.23,1000,,0.002207798,1
2006-8-19,7998.29,1001,,0.024997341,1
2006-9-19,7931.34,1002,,-0.008370539,0
2006-10-19,7640.61,1003,,-0.036655849,0
2006-11-19,8020.38,1004,,0.049704147,1
2006-12-19,7917.58,1005,,-0.012817348,0
6/13/19,8173.06,1006,,0.032267435,1
6/14/19,8237.88,1007,,0.007930934,1
6/15/19,8693.6,1008,,0.055320058,1
6/16/19,8859.47,1009,,0.019079553,1
6/17/19,8978.99,1010,,0.013490649,1
6/18/19,9327.48,1011,,0.038811715,1
6/19/19,9076.18,1012,,-0.026941896,0
6/20/19,9281.7,1013,,0.022643888,1
6/21/19,9531.35,1014,,0.026897012,1
6/22/19,10209.38,1015,,0.071136827,1
6/23/19,10668.63,1016,,0.044983143,1
6/24/19,10814.48,1017,,0.013670921,1
6/25/19,11017.5,1018,,0.018772978,1
6/26/19,11766.4,1019,,0.067973678,1
6/27/19,12932.55,1020,,0.099108478,1
6/28/19,11132.85,1021,,-0.13916049,0
6/29/19,12374.35,1022,,0.111516817,1
6/30/19,11890.38,1023,,-0.039110741,0
2007-1-19,10737.73,1024,,-0.096939711,0
2007-2-19,10578.72,1025,,-0.01480853,0
2007-3-19,10805.4,1026,,0.021427923,1
2007-4-19,11984.76,1027,,0.109145427,1
2007-5-19,11160.49,1028,,-0.068776513,0
2007-6-19,10955.16,1029,,-0.018397938,0
2007-7-19,11232.04,1030,,0.025273935,1
2007-8-19,11477.01,1031,,0.021809929,1
2007-9-19,12313.08,1032,,0.072847371,1
2007-10-19,12586.78,1033,,0.022228395,1
2007-11-19,12099.9,1034,,-0.038681855,0
2007-12-19,11352.87,1035,,-0.061738527,0
7/13/19,11803.97,1036,,0.039734446,1
7/14/19,11389.1,1037,,-0.03514665,0
7/15/19,10186.96,1038,,-0.1055518,0
7/16/19,10873.5,1039,,0.067394002,1
7/17/19,9397.72,1040,,-0.135722628,0
7/18/19,9674.28,1041,,0.029428415,1
7/19/19,10638.56,1042,,0.099674601,1
7/20/19,10535.75,1043,,-0.009663902,0
7/21/19,10764.9,1044,,0.021749757,1
7/22/19,10587.41,1045,,-0.016487845,0
7/23/19,10323.62,1046,,-0.024915442,0
7/24/19,9844.3,1047,,-0.04642945,0
7/25/19,9772.17,1048,,-0.007327083,0
7/26/19,9875.17,1049,,0.010540136,1
7/27/19,9848.65,1050,,-0.002685523,0
7/28/19,9473.99,1051,,-0.038041762,0
7/29/19,9530,1052,,0.005911976,1
7/30/19,9501.33,1053,,-0.003008395,0
7/31/19,9589.13,1054,,0.009240812,1
2008-1-19,10084.7,1055,,0.051680392,1
2008-2-19,10407.17,1056,,0.031976162,1
2008-3-19,10529.55,1057,,0.011759201,1
2008-4-19,10814.57,1058,,0.027068583,1
2008-5-19,10980.23,1059,,0.015318223,1
2008-6-19,11787.99,1060,,0.073564944,1
2008-7-19,11465.67,1061,,-0.027343084,0
2008-8-19,11960.82,1062,,0.04318544,1
2008-9-19,11996.41,1063,,0.002975548,1
2008-10-19,11856.64,1064,,-0.011650986,0
2008-11-19,11282.22,1065,,-0.048447115,0
2008-12-19,11566.84,1066,,0.025227305,1
8/13/19,11386.26,1067,,-0.01561187,0
8/14/19,10858.12,1068,,-0.046383975,0
8/15/19,10016.96,1069,,-0.077468291,0
8/16/19,10302.17,1070,,0.02847271,1
8/17/19,10359.44,1071,,0.005559023,1
8/18/19,10214.52,1072,,-0.013989173,0
8/19/19,10317.6,1073,,0.010091517,1
8/20/19,10917.26,1074,,0.058120105,1
8/21/19,10760.56,1075,,-0.014353418,0
8/22/19,10129.4,1076,,-0.05865494,0
8/23/19,10111.98,1077,,-0.001719746,0
8/24/19,10405.81,1078,,0.029057613,1
8/25/19,10143.8,1079,,-0.025179203,0
8/26/19,10135.06,1080,,-0.00086161,0
8/27/19,10360.28,1081,,0.022221871,1
8/28/19,10171.95,1082,,-0.01817808,0
8/29/19,9717.82,1083,,-0.044645324,0
8/30/19,9484.55,1084,,-0.024004355,0
8/31/19,9577.99,1085,,0.009851812,1
2009-1-19,9600.9,1086,,0.002391942,1
2009-2-19,9769.79,1087,,0.017591059,1
2009-3-19,10386.64,1088,,0.063138512,1
2009-4-19,10621.29,1089,,0.022591521,1
2009-5-19,10584.16,1090,,-0.003495809,0
2009-6-19,10577.8,1091,,-0.000600898,0
2009-7-19,10317.47,1092,,-0.024610978,0
2009-8-19,10487.21,1093,,0.016451708,1
2009-9-19,10406.31,1094,,-0.007714158,0
2009-10-19,10313.66,1095,,-0.008903252,0
2009-11-19,10101.03,1096,,-0.020616348,0
2009-12-19,10159.32,1097,,0.005770699,1
9/13/19,10420.16,1098,,0.025674947,1
9/14/19,10363.9,1099,,-0.005399149,0
9/15/19,10361.33,1100,,-0.000247976,0
9/16/19,10310.43,1101,,-0.004912497,0
9/17/19,10265.63,1102,,-0.004345115,0
9/18/19,10190.36,1103,,-0.007332234,0
9/19/19,10157.59,1104,,-0.003215784,0
9/20/19,10275.88,1105,,0.011645479,1
9/21/19,10173.11,1106,,-0.01000109,0
9/22/19,9979.49,1107,,-0.019032528,0
9/23/19,10033.05,1108,,0.005367008,1
9/24/19,9683.38,1109,,-0.034851815,0
9/25/19,8553.61,1110,,-0.116671038,0
9/26/19,8432.23,1111,,-0.0141905,0
9/27/19,8055.64,1112,,-0.044660784,0
9/28/19,8193.9,1113,,0.01716313,1
9/29/19,8225,1114,,0.003795506,1
9/30/19,8056.74,1115,,-0.020457143,0
2010-1-19,8307.74,1116,,0.03115404,1
2010-2-19,8322.92,1117,,0.001827212,1
2010-3-19,8382.03,1118,,0.007102075,1
2010-4-19,8236.17,1119,,-0.017401513,0
2010-5-19,8155.48,1120,,-0.009797029,0
2010-6-19,8147.69,1121,,-0.000955186,0
2010-7-19,7869.74,1122,,-0.034113964,0
2010-8-19,8212.02,1123,,0.043493178,1
2010-9-19,8190,1124,,-0.002681435,0
2010-10-19,8587.92,1125,,0.048586081,1
2010-11-19,8586.9,1126,,-0.000118771,0
2010-12-19,8269.73,1127,,-0.036936496,0
10/13/19,8308.01,1128,,0.00462893,1
10/14/19,8283.76,1129,,-0.00291887,0
10/15/19,8353.54,1130,,0.008423711,1
10/16/19,8162.16,1131,,-0.022910048,0
10/17/19,8002.51,1132,,-0.019559773,0
10/18/19,8076.78,1133,,0.009280838,1
10/19/19,7954.15,1134,,-0.015183031,0
10/20/19,7960.04,1135,,0.000740494,1
10/21/19,8231.06,1136,,0.034047568,1
10/22/19,8222.52,1137,,-0.001037533,0
10/23/19,8026.76,1138,,-0.023807786,0
10/24/19,7469.56,1139,,-0.069417797,0
10/25/19,7431.88,1140,,-0.005044474,0
10/26/19,8666.79,1141,,0.166163878,1
10/27/19,9259.8,1142,,0.068423257,1
10/28/19,9551.54,1143,,0.03150608,1
10/29/19,9218.76,1144,,-0.034840455,0
10/30/19,9433.35,1145,,0.023277534,1
10/31/19,9164.62,1146,,-0.028487229,0
2011-1-19,9147.98,1147,,-0.001815678,0
2011-2-19,9252.99,1148,,0.011479037,1
2011-3-19,9301.18,1149,,0.005208046,1
2011-4-19,9206.16,1150,,-0.010215908,0
2011-5-19,9418.05,1151,,0.023016111,1
2011-6-19,9310.19,1152,,-0.011452477,0
2011-7-19,9343.34,1153,,0.003560615,1
2011-8-19,9204.24,1154,,-0.01488761,0
2011-9-19,8766.04,1155,,-0.047608493,0
2011-10-19,8809.41,1156,,0.004947502,1
2011-11-19,9037.12,1157,,0.025848496,1
2011-12-19,8717.81,1158,,-0.035333159,0
11/13/19,8801.52,1159,,0.009602182,1
11/14/19,8762.42,1160,,-0.004442414,0
11/15/19,8632.32,1161,,-0.014847496,0
11/16/19,8457.69,1162,,-0.020229788,0
11/17/19,8482.7,1163,,0.002957072,1
11/18/19,8503.93,1164,,0.002502741,1
11/19/19,8175.99,1165,,-0.038563347,0
11/20/19,8120.8,1166,,-0.006750253,0
11/21/19,8081.81,1167,,-0.004801251,0
11/22/19,7617.07,1168,,-0.057504445,0
11/23/19,7286.35,1169,,-0.04341827,0
11/24/19,7324.03,1170,,0.005171313,1
11/25/19,6907.4,1171,,-0.056885349,0
11/26/19,7130.25,1172,,0.032262501,1
11/27/19,7163.63,1173,,0.004681463,1
11/28/19,7523.83,1174,,0.050281771,1
11/29/19,7431,1175,,-0.012338131,0
11/30/19,7757.47,1176,,0.043933522,1
2012-1-19,7557.72,1177,,-0.025749374,0
2012-2-19,7402.69,1178,,-0.0205128,0
2012-3-19,7309.59,1179,,-0.012576509,0
2012-4-19,7296.77,1180,,-0.00175386,0
2012-5-19,7192.85,1181,,-0.014241918,0
2012-6-19,7395.97,1182,,0.028239154,1
2012-7-19,7547.19,1183,,0.02044627,1
2012-8-19,7504.83,1184,,-0.005612685,0
2012-9-19,7522.39,1185,,0.002339826,1
2012-10-19,7337.42,1186,,-0.02458926,0
2012-11-19,7220.76,1187,,-0.015899322,0
2012-12-19,7202.31,1188,,-0.002555133,0
12/13/19,7189.16,1189,,-0.001825803,0
12/14/19,7251.87,1190,,0.008722855,1
12/15/19,7067.74,1191,,-0.025390692,0
12/16/19,7111.14,1192,,0.006140577,1
12/17/19,6879.54,1193,,-0.032568618,0
12/18/19,6612.12,1194,,-0.038871785,0
12/19/19,7284.29,1195,,0.10165726,1
12/20/19,7150.86,1196,,-0.018317502,0
12/21/19,7190.17,1197,,0.005497241,1
12/22/19,7143.2,1198,,-0.00653253,0
12/23/19,7514.41,1199,,0.051966906,1
12/24/19,7322.08,1200,,-0.025594824,0
12/25/19,7250.69,1201,,-0.009749962,0
12/26/19,7192.72,1202,,-0.007995101,0
12/27/19,7194.4,1203,,0.000233569,1
12/28/19,7243.93,1204,,0.006884521,1
12/29/19,7301.07,1205,,0.007887983,1
12/30/19,7385.36,1206,,0.011544883,1
12/31/19,7219.6,1207,,-0.022444404,0
2001-1-20,7168.31,1208,,-0.007104272,0
2001-2-20,7175.68,1209,,0.001028136,1
2001-3-20,6944.33,1210,,-0.032240847,0
2001-4-20,7326.35,1211,,0.055011787,1
2001-5-20,7347.89,1212,,0.002940072,1
2001-6-20,7351.57,1213,,0.000500824,1
2001-7-20,7759.24,1214,,0.055453461,1
2001-8-20,8165.47,1215,,0.052354354,1
2001-9-20,8042.65,1216,,-0.015041388,0
2001-10-20,7817.92,1217,,-0.027942283,0
2001-11-20,8184.66,1218,,0.046910176,1
2001-12-20,8021.49,1219,,-0.019936076,0
1/13/20,8173.97,1220,,0.019008937,1
1/14/20,8105.24,1221,,-0.008408399,0
1/15/20,8842.42,1222,,0.090951039,1
1/16/20,8813.89,1223,,-0.003226492,0
1/17/20,8722.03,1224,,-0.010422186,0
1/18/20,8900.34,1225,,0.020443635,1
1/19/20,8910.85,1226,,0.001180854,1
1/20/20,8703.36,1227,,-0.023285096,0
1/21/20,8626.47,1228,,-0.008834519,0
1/22/20,8722.26,1229,,0.011104194,1
1/23/20,8658.94,1230,,-0.007259586,0
1/24/20,8388.11,1231,,-0.0312775,0
1/25/20,8428.17,1232,,0.004775808,1
1/26/20,8327.36,1233,,-0.011961078,0
1/27/20,8588.42,1234,,0.031349671,1
1/28/20,8895.78,1235,,0.035787723,1
1/29/20,9385.69,1236,,0.05507218,1
1/30/20,9279.81,1237,,-0.011281003,0
1/31/20,9502.37,1238,,0.02398325,1
2002-1-20,9333.77,1239,,-0.017742942,0
2002-2-20,9378.09,1240,,0.004748349,1
2002-3-20,9314.56,1241,,-0.006774301,0
2002-4-20,9162.14,1242,,-0.016363629,0
2002-5-20,9162.14,1243,,0,1
2002-6-20,9614.9,1244,,0.049416403,1
2002-7-20,9755.66,1245,,0.014639778,1
2002-8-20,9807.54,1246,,0.005317939,1
2002-9-20,9907.12,1247,,0.010153413,1
2002-10-20,10162.41,1248,,0.025768336,1
2002-11-20,9854.79,1249,,-0.030270379,0
2002-12-20,10275.38,1250,,0.042678738,1
2/13/20,10354.3,1251,,0.007680495,1
2/14/20,10242.43,1252,,-0.010804207,0
2/15/20,10368.53,1253,,0.012311532,1
2/16/20,9904.17,1254,,-0.044785519,0
2/17/20,9937.67,1255,,0.003382414,1
2/18/20,9703.93,1256,,-0.023520604,0
2/19/20,10180.65,1257,,0.049126488,1
2/20/20,9604.72,1258,,-0.056571044,0
2/21/20,9606.86,1259,,0.000222807,1
2/22/20,9696.58,1260,,0.00933916,1
2/23/20,9669.63,1261,,-0.00277933,0
2/24/20,9989.39,1262,,0.033068483,1
2/25/20,9663.75,1263,,-0.032598587,0
2/26/20,9309.15,1264,,-0.03669383,0
2/27/20,8785.52,1265,,-0.056248959,0
2/28/20,8804.72,1266,,0.002185414,1
2/29/20,8712.35,1267,,-0.010490964,0
2003-1-20,8534.17,1268,,-0.020451428,0
2003-2-20,8912.82,1269,,0.044368697,1
2003-3-20,8912.82,1270,,0,1
2003-4-20,8754.34,1271,,-0.017781129,0
2003-5-20,8758.9,1272,,0.000520884,1
2003-6-20,9067.39,1273,,0.035220176,1
2003-7-20,9155.89,1274,,0.009760251,1
2003-8-20,8898.63,1275,,-0.02809776,0
2003-9-20,8039.38,1276,,-0.096559808,0
2003-10-20,7931.94,1277,,-0.013364215,0
2003-11-20,7885.46,1278,,-0.005859853,0
2003-12-20,7936.65,1279,,0.006491695,1
3/13/20,4830.21,1280,,-0.391404434,0
3/14/20,5609.03,1281,,0.161239366,1
3/15/20,5166.26,1282,,-0.078938783,0
3/16/20,5348.44,1283,,0.035263421,1
3/17/20,5026.35,1284,,-0.060221298,0
3/18/20,5357.61,1285,,0.065904682,1
3/19/20,5410.23,1286,,0.009821544,1
3/20/20,6195.2,1287,,0.14508995,1
3/21/20,6226.44,1288,,0.005042614,1
3/22/20,6189.85,1289,,-0.005876552,0
3/23/20,5822.62,1290,,-0.05932777,0
3/24/20,6502.16,1291,,0.116706912,1
3/25/20,6768.49,1292,,0.040960235,1
3/26/20,6698.46,1293,,-0.010346473,0
3/27/20,6763.75,1294,,0.009747016,1
3/28/20,6369.09,1295,,-0.058349288,0
3/29/20,6260.95,1296,,-0.016978878,0
3/30/20,5885.41,1297,,-0.059981313,0
3/31/20,6405.29,1298,,0.088333693,1
2004-1-20,6428.28,1299,,0.003589221,1
2004-2-20,6652.87,1300,,0.034937806,1
2004-3-20,6809.11,1301,,0.023484601,1
2004-4-20,6741.67,1302,,-0.009904378,0
2004-5-20,6871.69,1303,,0.019286023,1
2004-6-20,6777.44,1304,,-0.013715694,0
2004-7-20,7343.2,1305,,0.083476947,1
2004-8-20,7205.55,1306,,-0.018745234,0
2004-9-20,7365.03,1307,,0.022132939,1
2004-10-20,7293.69,1308,,-0.009686315,0
2004-11-20,6873.24,1309,,-0.057645718,0
2004-12-20,6891.6,1310,,0.002671229,1
4/13/20,6915.37,1311,,0.003449126,1
4/14/20,6857.66,1312,,-0.008345179,0
4/15/20,6871.95,1313,,0.002083801,1
4/16/20,6623.8,1314,,-0.036110565,0
4/17/20,7112.27,1315,,0.073744678,1
4/18/20,7034.89,1316,,-0.010879789,0
4/19/20,7259.36,1317,,0.031908104,1
4/20/20,7130.04,1318,,-0.017814243,0
4/21/20,6840.24,1319,,-0.040644933,0
4/22/20,6852.52,1320,,0.001795259,1
4/23/20,7130.99,1321,,0.040637605,1
4/24/20,7477.6,1322,,0.048606154,1
4/25/20,7507.08,1323,,0.003942441,1
4/26/20,7549.52,1324,,0.00565333,1
4/27/20,7699.27,1325,,0.019835698,1
4/28/20,7790.66,1326,,0.011869957,1
4/29/20,7765.33,1327,,-0.003251329,0
4/30/20,8777.63,1328,,0.130361491,1
2005-1-20,8628.77,1329,,-0.01695902,0
2005-2-20,8824.66,1330,,0.022701961,1
2005-3-20,8973.82,1331,,0.016902634,1
2005-4-20,8903.95,1332,,-0.007785982,0
2005-5-20,8885.93,1333,,-0.002023821,0
2005-6-20,9030.96,1334,,0.016321308,1
2005-7-20,9170.79,1335,,0.015483404,1
2005-8-20,10002.48,1336,,0.090689025,1
2005-9-20,9821.8,1337,,-0.01806352,0
2005-10-20,9527.39,1338,,-0.029975157,0
2005-11-20,8754.46,1339,,-0.08112715,0
2005-12-20,8617.25,1340,,-0.015673154,0
5/13/20,8814.53,1341,,0.022893615,1
5/14/20,9305.93,1342,,0.05574886,1
5/15/20,9790.31,1343,,0.052050682,1
5/16/20,9303.59,1344,,-0.049714463,0
5/17/20,9385.7,1345,,0.008825625,1
5/18/20,9669.4,1346,,0.030226834,1
5/19/20,9719.37,1347,,0.005167849,1
5/20/20,9785.74,1348,,0.006828632,1
5/21/20,9510.67,1349,,-0.028109269,0
5/22/20,9057.57,1350,,-0.047641228,0
5/23/20,9167.26,1351,,0.012110312,1
5/24/20,9178.32,1352,,0.001206467,1
5/25/20,8730.73,1353,,-0.048766005,0
5/26/20,8899.66,1354,,0.019348898,1
5/27/20,8842.85,1355,,-0.00638339,0
5/28/20,9197.54,1356,,0.040110372,1
5/29/20,9569.21,1357,,0.040409718,1
5/30/20,9425.98,1358,,-0.014967798,0
5/31/20,9698.1,1359,,0.028869147,1
2006-1-20,9450.84,1360,,-0.025495716,0
2006-2-20,10204.23,1361,,0.079716724,1
2006-3-20,9525.57,1362,,-0.066507713,0
2006-4-20,9658.04,1363,,0.013906779,1
2006-5-20,9794.56,1364,,0.014135373,1
2006-6-20,9623.75,1365,,-0.017439272,0
2006-7-20,9670.43,1366,,0.0048505,1
2006-8-20,9753.85,1367,,0.008626297,1
2006-9-20,9782.59,1368,,0.002946529,1
2006-10-20,9775.15,1369,,-0.000760535,0
2006-11-20,9892.13,1370,,0.01196708,1
2006-12-20,9286.42,1371,,-0.061231504,0
6/13/20,9459.97,1372,,0.01868858,1
6/14/20,9473.5,1373,,0.001430237,1
